DeliveryID,OrderID,VehicleNo,DriverEmployeeID,RouteName,PlannedDate,ActualDate,Status
157,587,AP315449,754,Beach Belt,2021-08-17,2021-08-20,Failed
158,624,AP316671,320,North Route,2025-07-06,2025-07-09,Delivered
159,703,AP319619,900,South Route,2022-12-21,2022-12-23,Delivered
160,768,AP318183,632,South Route,2024-02-16,2024-02-17,Failed
161,958,AP315735,382,Port Route,2025-09-08,2025-09-10,Failed
162,40,AP311905,971,Airport Line,2023-12-15,2023-12-15,Out for Delivery
163,895,AP312036,867,Airport Line,2025-07-07,2025-07-08,Delivered
164,138,AP311393,504,City Core,2025-04-28,2025-04-30,Failed
165,937,AP314351,800,Airport Line,2023-04-06,2023-04-09,Delivered
166,494,AP318145,40,North Route,2023-06-07,2023-06-07,Delivered
167,481,AP319853,829,Port Route,2025-03-16,,Planned
168,555,AP318190,4,Port Route,2021-08-27,2021-08-27,Delivered
169,458,AP314655,345,Port Route,2023-04-21,2023-04-21,Out for Delivery
170,921,AP315306,132,City Core,2022-04-02,2022-04-03,Delivered
171,248,AP315524,220,South Route,2021-05-11,2021-05-14,Delivered
172,913,AP317137,193,Airport Line,2023-03-17,2023-03-21,Delivered
173,241,AP319286,611,Airport Line,2025-01-09,2025-01-10,Failed
174,105,AP319696,871,Port Route,2024-04-22,2024-04-25,Delivered
175,907,AP316877,248,North Route,2020-04-12,2020-04-14,Delivered
176,527,AP313261,267,South Route,2020-01-13,2020-01-15,Out for Delivery
177,480,AP317344,221,Port Route,2025-05-10,2025-05-11,Delivered
178,995,AP317134,555,City Core,2024-12-21,2024-12-25,Delivered
179,316,AP317235,331,City Core,2021-11-08,2021-11-08,Out for Delivery
180,445,AP318067,754,City Core,2022-06-05,2022-06-07,Delivered
181,40,AP314467,93,Beach Belt,2023-12-15,2023-12-18,Delivered
182,750,AP311937,104,Airport Line,2024-11-05,2024-11-05,Out for Delivery
183,3,AP316543,751,North Route,2025-07-28,,Planned
184,151,AP312285,904,Airport Line,2020-02-01,2020-02-06,Delivered
185,46,AP313778,678,Airport Line,2021-01-26,2021-01-26,Delivered
186,237,AP315781,763,North Route,2020-10-17,2020-10-21,Out for Delivery
187,767,AP314521,506,Airport Line,2021-03-09,,Planned
188,623,AP313800,670,Port Route,2022-01-11,2022-01-14,Delivered
189,339,AP317430,120,Beach Belt,2022-05-19,2022-05-20,Delivered
190,678,AP311799,992,Beach Belt,2023-09-11,2023-09-14,Out for Delivery
191,538,AP312691,536,Beach Belt,2025-07-17,,Planned
192,94,AP314542,581,Beach Belt,2025-06-15,2025-06-18,Out for Delivery
193,29,AP313301,333,Port Route,2023-07-20,2023-07-21,Out for Delivery
194,577,AP311202,587,Port Route,2022-06-15,2022-06-20,Failed
195,163,AP312243,300,North Route,2020-06-23,2020-06-26,Delivered
196,172,AP311952,857,Port Route,2022-09-20,2022-09-23,Delivered
197,717,AP317329,843,Beach Belt,2025-05-31,2025-06-04,Delivered
198,464,AP319424,8,City Core,2020-06-03,,Planned
199,457,AP317523,839,Port Route,2025-08-26,2025-08-26,Out for Delivery
200,681,AP314487,714,Beach Belt,2025-01-23,2025-01-28,Delivered
201,228,AP317432,329,Airport Line,2025-09-13,2025-09-17,Delivered
202,470,AP318354,533,South Route,2024-09-20,2024-09-20,Delivered
203,289,AP311601,319,North Route,2023-03-04,2023-03-05,Delivered
204,774,AP314622,500,Airport Line,2023-03-03,2023-03-08,Delivered
205,665,AP318475,487,South Route,2020-05-04,2020-05-07,Failed
206,937,AP313920,147,Port Route,2023-04-06,2023-04-10,Out for Delivery
207,909,AP313342,623,Port Route,2023-01-07,2023-01-09,Delivered
208,431,AP314145,188,South Route,2025-05-07,,Planned
209,494,AP313173,847,City Core,2023-06-07,,Planned
210,785,AP314483,479,City Core,2025-05-26,2025-05-31,Delivered
211,13,AP319293,13,Airport Line,2022-11-21,2022-11-26,Delivered
212,93,AP314829,872,Beach Belt,2021-08-25,2021-08-27,Delivered
213,453,AP315163,789,North Route,2020-04-17,2020-04-18,Delivered
214,904,AP312414,356,Airport Line,2023-05-10,2023-05-12,Delivered
215,511,AP313397,980,Beach Belt,2024-07-06,2024-07-07,Failed
216,628,AP311093,389,Beach Belt,2023-11-27,2023-12-01,Delivered
217,889,AP313959,898,City Core,2023-05-14,2023-05-17,Delivered
218,863,AP318868,509,North Route,2024-06-29,2024-06-29,Delivered
219,711,AP318891,804,City Core,2020-05-09,2020-05-09,Delivered
220,701,AP318665,241,South Route,2022-08-25,2022-08-26,Delivered
221,587,AP318448,808,City Core,2021-08-17,2021-08-20,Failed
222,463,AP316767,156,South Route,2022-05-26,2022-05-28,Delivered
223,540,AP313836,233,Beach Belt,2021-12-13,,Planned
224,780,AP311511,71,City Core,2021-10-08,,Planned
225,150,AP311680,669,Port Route,2022-12-19,2022-12-22,Delivered
226,726,AP317090,537,Airport Line,2022-01-26,2022-01-30,Delivered
227,101,AP318785,589,Port Route,2024-02-18,2024-02-21,Delivered
228,780,AP318478,416,Port Route,2021-10-08,2021-10-13,Delivered
229,473,AP315916,274,South Route,2023-05-11,2023-05-13,Failed
230,426,AP316106,459,South Route,2021-06-30,,Planned
231,304,AP319127,797,North Route,2021-05-20,2021-05-25,Delivered
232,903,AP317491,437,Beach Belt,2023-08-14,2023-08-16,Out for Delivery
233,447,AP316675,601,North Route,2025-10-26,2025-10-31,Delivered
234,50,AP316384,144,North Route,2020-11-18,2020-11-23,Delivered
235,757,AP313647,694,Port Route,2021-01-20,2021-01-24,Delivered
236,759,AP318121,661,City Core,2025-05-18,2025-05-23,Delivered
237,209,AP312169,790,South Route,2023-04-24,2023-04-29,Delivered
238,84,AP314708,316,Port Route,2020-01-09,2020-01-09,Out for Delivery
239,813,AP313667,464,Airport Line,2024-01-21,2024-01-24,Delivered
240,115,AP312491,172,North Route,2020-05-19,2020-05-20,Delivered
241,337,AP311428,734,Beach Belt,2020-01-15,2020-01-15,Out for Delivery
242,854,AP316005,714,South Route,2021-09-14,2021-09-16,Delivered
243,865,AP312536,929,Airport Line,2021-08-10,2021-08-11,Failed
244,416,AP319482,672,Airport Line,2023-12-04,2023-12-06,Delivered
245,999,AP313836,893,City Core,2021-02-15,2021-02-17,Out for Delivery
246,338,AP316287,38,City Core,2020-05-08,2020-05-10,Delivered
247,668,AP317331,704,Airport Line,2020-12-02,,Planned
248,646,AP313022,106,Port Route,2024-12-07,2024-12-10,Delivered
249,636,AP316912,591,North Route,2022-02-18,2022-02-18,Failed
250,596,AP312437,150,North Route,2025-07-27,2025-07-31,Delivered
251,480,AP316619,941,South Route,2025-05-10,2025-05-15,Delivered
252,66,AP319316,410,North Route,2025-02-04,2025-02-07,Delivered
253,970,AP313442,33,Port Route,2023-02-23,,Planned
254,734,AP311595,843,South Route,2025-06-23,2025-06-24,Failed
255,754,AP319801,928,North Route,2021-05-24,2021-05-28,Out for Delivery
256,393,AP316253,764,Airport Line,2024-01-25,2024-01-29,Out for Delivery
257,590,AP312484,135,North Route,2020-09-28,,Planned
258,109,AP316461,22,Port Route,2025-07-14,2025-07-16,Out for Delivery
259,399,AP311140,805,Airport Line,2020-01-27,2020-01-28,Delivered
260,638,AP313078,53,Port Route,2023-03-07,2023-03-07,Failed
261,140,AP314085,916,Port Route,2020-05-10,2020-05-14,Delivered
262,161,AP313545,105,Airport Line,2021-01-07,2021-01-11,Delivered
263,304,AP314469,212,North Route,2021-05-20,2021-05-21,Out for Delivery
264,884,AP311245,528,Airport Line,2020-09-13,2020-09-17,Failed
265,811,AP317871,711,Port Route,2024-02-28,2024-03-01,Delivered
266,308,AP314739,310,Port Route,2025-08-27,,Planned
267,360,AP312923,517,Port Route,2024-10-08,,Planned
268,738,AP319690,868,Port Route,2023-01-06,,Planned
269,730,AP318377,404,Port Route,2024-06-27,,Planned
270,427,AP317552,926,City Core,2021-03-16,2021-03-20,Delivered
271,327,AP314927,252,Airport Line,2020-07-16,2020-07-18,Delivered
272,363,AP311471,180,South Route,2022-08-28,,Planned
273,748,AP318176,87,Port Route,2022-07-05,2022-07-07,Delivered
274,479,AP315185,753,Beach Belt,2023-03-09,2023-03-10,Delivered
275,383,AP312380,150,Airport Line,2023-05-30,2023-06-02,Delivered
276,314,AP312775,480,City Core,2022-12-11,2022-12-14,Out for Delivery
277,325,AP314245,402,City Core,2024-03-24,2024-03-24,Out for Delivery
278,785,AP314572,991,South Route,2025-05-26,2025-05-30,Delivered
279,155,AP313533,183,Airport Line,2021-02-21,2021-02-23,Delivered
280,372,AP314076,289,North Route,2025-05-22,,Planned
281,40,AP317222,194,South Route,2023-12-15,2023-12-17,Delivered
282,76,AP311447,279,City Core,2023-10-31,,Planned
283,911,AP311103,798,City Core,2020-11-15,2020-11-16,Delivered
284,837,AP311230,607,Port Route,2024-09-25,2024-09-27,Delivered
285,852,AP311973,412,South Route,2025-03-14,2025-03-15,Delivered
286,206,AP312844,193,City Core,2022-03-26,2022-03-30,Delivered
287,383,AP315033,762,North Route,2023-05-30,2023-06-02,Out for Delivery
288,588,AP316818,761,North Route,2025-04-03,2025-04-04,Delivered
289,499,AP314720,373,Port Route,2021-05-13,2021-05-17,Delivered
290,498,AP312801,200,Beach Belt,2024-05-10,2024-05-10,Delivered
291,428,AP319584,727,South Route,2021-09-26,2021-09-28,Delivered
292,269,AP312490,214,North Route,2020-02-01,2020-02-01,Failed
293,709,AP315903,588,Airport Line,2025-01-08,2025-01-09,Delivered
294,821,AP315881,320,City Core,2025-08-16,,Planned
295,442,AP318998,804,North Route,2020-03-19,2020-03-24,Delivered
296,830,AP311033,580,Beach Belt,2024-10-21,2024-10-25,Delivered
297,899,AP313869,556,City Core,2022-12-22,2022-12-26,Delivered
298,83,AP311771,76,Beach Belt,2025-07-11,2025-07-16,Out for Delivery
299,170,AP318010,877,Beach Belt,2022-09-22,,Planned
300,385,AP315310,304,City Core,2025-03-11,,Planned
301,378,AP313071,195,Port Route,2020-09-26,2020-09-26,Delivered
302,888,AP316531,68,Airport Line,2024-04-26,2024-04-29,Delivered
303,717,AP315190,479,Airport Line,2025-05-31,2025-06-03,Delivered
304,250,AP315293,531,Port Route,2022-02-17,,Planned
305,526,AP314212,940,South Route,2021-04-07,2021-04-08,Out for Delivery
306,4,AP316828,220,Beach Belt,2025-03-04,2025-03-07,Delivered
307,738,AP317345,835,Airport Line,2023-01-06,2023-01-09,Delivered
308,983,AP317001,481,South Route,2024-02-19,2024-02-21,Delivered
309,361,AP313242,884,Airport Line,2022-09-09,2022-09-09,Failed
310,601,AP311343,930,North Route,2023-05-01,2023-05-03,Out for Delivery
311,236,AP316450,220,Port Route,2021-12-15,2021-12-17,Delivered
312,710,AP312532,418,North Route,2020-07-30,2020-08-02,Failed
313,77,AP317225,844,Beach Belt,2024-03-24,2024-03-29,Delivered
314,176,AP319153,645,South Route,2022-10-16,2022-10-18,Delivered
315,836,AP315787,19,Airport Line,2023-11-09,2023-11-10,Delivered
316,660,AP314491,761,City Core,2025-03-07,2025-03-10,Delivered
317,700,AP312489,75,Airport Line,2020-08-02,2020-08-07,Delivered
318,850,AP312724,45,South Route,2021-10-28,,Planned
319,634,AP312340,928,North Route,2022-06-15,,Planned
320,910,AP316831,873,North Route,2024-07-15,2024-07-19,Out for Delivery
321,145,AP313581,758,Beach Belt,2020-04-09,,Planned
322,996,AP316503,520,Port Route,2021-06-06,,Planned
323,668,AP315050,263,Beach Belt,2020-12-02,2020-12-05,Out for Delivery
324,295,AP311908,51,Airport Line,2024-11-26,2024-11-28,Delivered
325,251,AP316165,465,City Core,2024-07-14,2024-07-15,Delivered
326,699,AP315849,204,Port Route,2020-12-06,2020-12-06,Delivered
327,905,AP311868,781,Airport Line,2022-10-26,2022-10-26,Out for Delivery
328,370,AP315026,607,City Core,2020-11-06,2020-11-08,Delivered
329,540,AP312677,754,South Route,2021-12-13,2021-12-18,Delivered
330,886,AP317250,531,Port Route,2021-03-07,2021-03-09,Out for Delivery
331,51,AP311609,308,Beach Belt,2020-11-11,2020-11-16,Delivered
332,64,AP315451,779,South Route,2024-05-07,2024-05-11,Failed
333,47,AP314802,417,North Route,2023-03-30,2023-04-03,Delivered
334,260,AP318669,217,City Core,2024-08-17,,Planned
335,44,AP315399,995,Port Route,2021-07-23,2021-07-27,Delivered
336,388,AP317408,806,Port Route,2022-12-23,,Planned
337,124,AP316611,638,North Route,2024-09-26,2024-10-01,Out for Delivery
338,807,AP316897,58,Airport Line,2025-02-11,,Planned
339,55,AP311010,487,North Route,2021-10-10,2021-10-12,Delivered
340,11,AP313701,265,City Core,2023-07-06,2023-07-07,Delivered
341,84,AP318663,951,Airport Line,2020-01-09,2020-01-10,Delivered
342,522,AP316806,364,South Route,2023-05-12,2023-05-17,Out for Delivery
343,674,AP316984,972,Port Route,2022-08-28,2022-08-30,Out for Delivery
344,835,AP316901,385,North Route,2024-04-14,,Planned
345,856,AP315563,650,Port Route,2023-11-03,2023-11-07,Delivered
346,429,AP313043,766,Beach Belt,2023-02-09,2023-02-14,Delivered
347,616,AP317386,83,City Core,2022-04-03,2022-04-07,Delivered
348,401,AP314724,151,Airport Line,2025-03-05,2025-03-07,Delivered
349,546,AP312918,400,Port Route,2023-06-07,,Planned
350,389,AP314213,528,Airport Line,2023-06-16,2023-06-19,Failed
351,986,AP319362,402,North Route,2020-04-09,2020-04-12,Out for Delivery
352,973,AP311528,235,North Route,2025-08-25,2025-08-25,Delivered
353,679,AP316660,559,Airport Line,2025-07-13,,Planned
354,510,AP319790,658,North Route,2023-09-08,,Planned
355,99,AP314697,665,Airport Line,2020-11-12,,Planned
356,461,AP311059,422,South Route,2021-09-09,2021-09-10,Delivered
357,543,AP318398,402,Airport Line,2021-10-21,2021-10-21,Delivered
358,786,AP319515,92,City Core,2021-04-18,2021-04-21,Failed
359,242,AP316420,482,North Route,2025-09-13,2025-09-13,Delivered
360,265,AP311575,416,Beach Belt,2025-02-26,2025-03-03,Delivered
361,259,AP318221,487,Port Route,2023-09-07,2023-09-11,Failed
362,45,AP318330,554,Airport Line,2022-12-20,,Planned
363,596,AP318905,703,Beach Belt,2025-07-27,2025-08-01,Delivered
364,814,AP314674,720,Airport Line,2023-02-14,2023-02-17,Delivered
365,881,AP312381,659,Beach Belt,2022-04-11,2022-04-11,Delivered
366,154,AP311203,201,North Route,2021-10-28,2021-10-28,Delivered
367,728,AP314381,71,South Route,2021-06-07,2021-06-09,Delivered
368,582,AP311691,718,Airport Line,2025-10-12,2025-10-17,Delivered
369,355,AP317574,889,Port Route,2023-08-28,2023-08-28,Delivered
370,655,AP312252,519,Port Route,2024-02-13,2024-02-18,Delivered
371,169,AP319524,413,Airport Line,2023-11-01,2023-11-05,Delivered
372,592,AP316580,444,South Route,2020-12-05,,Planned
373,144,AP315024,154,South Route,2025-09-22,2025-09-22,Failed
374,321,AP316760,504,South Route,2023-02-05,2023-02-06,Delivered
375,564,AP317133,629,Port Route,2020-05-05,2020-05-10,Out for Delivery
376,796,AP314530,334,Beach Belt,2023-12-14,2023-12-15,Delivered
377,518,AP312979,554,Beach Belt,2021-04-04,2021-04-09,Failed
378,686,AP318017,641,North Route,2025-09-11,2025-09-16,Delivered
379,589,AP314819,447,North Route,2024-12-08,2024-12-11,Delivered
380,197,AP311564,585,North Route,2023-11-06,2023-11-08,Delivered
381,38,AP312022,158,City Core,2023-05-31,2023-05-31,Out for Delivery
382,678,AP317780,19,North Route,2023-09-11,2023-09-14,Delivered
383,724,AP319088,921,City Core,2025-07-11,2025-07-15,Delivered
384,169,AP312096,55,South Route,2023-11-01,2023-11-01,Delivered
385,287,AP311381,57,City Core,2023-12-08,2023-12-08,Delivered
386,248,AP312856,762,Beach Belt,2021-05-11,2021-05-11,Delivered
387,83,AP314630,850,South Route,2025-07-11,2025-07-15,Delivered
388,510,AP316853,298,Beach Belt,2023-09-08,2023-09-13,Delivered
389,369,AP312150,611,North Route,2025-09-20,2025-09-23,Delivered
390,123,AP318526,520,City Core,2025-08-03,2025-08-06,Delivered
391,398,AP316189,51,Beach Belt,2024-09-13,2024-09-17,Delivered
392,76,AP311983,489,Airport Line,2023-10-31,2023-11-04,Delivered
393,861,AP313259,753,North Route,2022-06-11,2022-06-14,Out for Delivery
394,579,AP317343,66,Port Route,2020-06-04,2020-06-06,Out for Delivery
395,611,AP317043,689,South Route,2021-05-04,2021-05-07,Failed
396,582,AP319215,999,Airport Line,2025-10-12,2025-10-17,Delivered
397,975,AP313918,885,Port Route,2021-01-27,2021-02-01,Delivered
398,853,AP314380,239,City Core,2025-09-13,2025-09-14,Delivered
399,781,AP319034,687,City Core,2025-07-13,2025-07-13,Out for Delivery
400,990,AP314851,15,South Route,2022-01-11,2022-01-14,Out for Delivery
401,212,AP318455,797,City Core,2024-06-26,2024-06-30,Out for Delivery
402,972,AP317553,309,North Route,2021-09-23,,Planned
403,931,AP317569,50,City Core,2023-04-08,2023-04-11,Delivered
404,675,AP316536,962,South Route,2024-10-29,,Planned
