ReturnID,OrderID,SalesID,ReturnDate,Reason,Quantity,RefundAmount
83,57,241,2023-05-11 22:27:35,Expired,2,22.53
84,161,612,2021-01-16 20:03:45,Other,4,226.69
85,777,96,2021-12-29 13:19:52,Expired,5,61.45
86,169,120,2023-11-06 10:19:15,Damaged,7,141.59
87,529,336,2025-01-22 12:52:11,Damaged,1,12.96
88,146,810,2025-01-21 12:31:31,Damaged,4,144.7
89,598,523,2021-12-25 21:15:48,Short Supply,6,57.63
90,79,931,2021-06-06 17:09:38,Customer Refused,2,87.62
91,629,757,2024-07-19 03:07:04,Other,6,97.79
92,973,648,2025-08-25 18:09:55,Short Supply,2,44.16
93,554,883,2020-10-14 07:41:01,Expired,4,50.21
94,362,110,2024-11-18 12:56:21,Short Supply,4,54.23
95,754,44,2021-06-03 08:17:22,Short Supply,1,52.44
96,201,432,2025-02-28 00:43:13,Customer Refused,6,62.11
97,571,829,2022-02-22 10:56:55,Damaged,1,10.44
98,907,263,2020-04-26 20:09:41,Other,1,9.76
99,364,886,2021-05-05 11:58:35,Other,1,12.68
100,497,474,2024-08-13 10:32:18,Short Supply,1,18.3
101,594,426,2023-08-08 07:27:37,Other,3,123.67
102,319,265,2022-03-29 08:29:04,Other,3,28.76
103,262,24,2020-07-17 08:21:37,Short Supply,1,30.95
104,274,79,2020-03-31 10:51:08,Short Supply,1,20.38
105,568,407,2023-10-13 16:38:04,Customer Refused,6,301.9
106,434,249,2023-04-24 16:34:06,Expired,1,8.57
107,326,126,2024-02-24 12:53:25,Expired,3,162.31
108,830,174,2024-11-05 03:35:07,Short Supply,3,26
109,358,933,2025-01-19 03:27:58,Short Supply,2,43.77
110,517,698,2021-05-01 09:51:54,Short Supply,2,47.39
111,431,835,2025-05-14 08:34:51,Customer Refused,5,87.53
112,541,996,2024-09-18 11:22:14,Damaged,4,189.29
113,189,706,2021-08-26 19:35:46,Customer Refused,8,140.38
114,298,818,2023-04-05 09:37:51,Damaged,3,47.15
115,364,982,2021-05-13 11:58:35,Other,1,28.28
116,10,41,2020-10-21 11:05:47,Damaged,7,43.65
117,322,19,2020-12-18 12:11:35,Damaged,9,133.86
118,439,638,2025-10-15 14:48:07,Short Supply,5,51.02
119,314,611,2022-12-26 06:38:59,Other,1,7.63
120,918,198,2022-02-03 13:32:15,Customer Refused,4,110.78
121,442,153,2020-03-21 03:48:36,Damaged,7,54.77
122,514,582,2020-05-16 06:09:56,Damaged,4,71.87
123,394,127,2024-06-06 22:39:36,Expired,5,40.67
124,982,450,2022-05-16 09:16:20,Short Supply,3,64.28
125,509,562,2023-04-27 09:47:22,Expired,1,46.54
126,55,902,2021-10-20 09:46:49,Damaged,1,12.42
127,650,311,2025-07-09 01:44:54,Short Supply,4,103.46
128,251,715,2024-07-21 19:14:21,Other,5,208.89
129,916,285,2025-01-30 00:11:31,Short Supply,1,18.02
130,528,258,2021-09-02 11:25:05,Short Supply,1,30.36
131,706,325,2022-10-16 09:04:06,Expired,1,18.54
132,146,811,2025-01-10 12:31:31,Short Supply,5,65.06
133,541,996,2024-09-15 11:22:14,Damaged,9,399.3
134,556,168,2020-07-18 07:48:10,Short Supply,10,436.77
135,157,912,2022-01-28 11:26:04,Customer Refused,1,18.6
136,241,1,2025-01-27 01:06:37,Expired,4,149.45
137,835,840,2024-04-22 19:36:03,Expired,1,8.44
138,723,106,2022-07-24 08:25:46,Expired,3,92.51
139,847,310,2024-06-17 12:27:51,Customer Refused,2,77.85
140,486,607,2025-02-07 02:07:26,Expired,1,19.66
141,927,138,2020-05-03 13:38:15,Other,4,47.19
142,777,894,2022-01-10 13:19:52,Customer Refused,10,100.61
143,134,78,2025-06-23 21:25:54,Expired,3,48.39
144,897,749,2025-05-11 17:35:04,Customer Refused,1,8.11
145,106,623,2022-12-15 22:29:00,Other,6,65.1
146,213,846,2021-11-12 23:31:04,Customer Refused,7,60.14
147,13,71,2022-12-05 14:03:44,Other,9,83.54
148,824,55,2021-11-23 16:09:28,Other,6,73.73
149,254,420,2021-04-08 19:41:59,Short Supply,2,14.55
150,484,940,2022-03-02 16:35:11,Short Supply,1,10.32
151,523,547,2024-05-23 15:35:19,Customer Refused,3,54.37
152,364,982,2021-04-27 11:58:35,Damaged,10,183.38
153,123,488,2025-08-22 04:52:59,Customer Refused,6,132.21
154,967,441,2023-12-05 16:24:20,Other,5,77.28
155,450,968,2020-05-12 20:07:34,Short Supply,2,19.18
156,12,581,2025-09-16 18:38:25,Customer Refused,1,6.24
157,157,941,2022-01-30 11:26:04,Customer Refused,5,47.01
158,463,825,2022-05-28 11:53:37,Customer Refused,4,157.57
159,477,994,2021-05-16 03:06:49,Other,1,31.75
160,170,734,2022-09-29 00:35:13,Other,1,53.57
161,933,761,2020-03-25 20:21:41,Expired,6,230.58
162,596,966,2025-07-29 21:04:46,Damaged,4,83.99
163,210,117,2024-11-19 03:51:36,Other,3,32
164,437,189,2024-08-22 02:23:55,Other,3,48.13
165,315,572,2024-10-29 04:51:04,Other,3,29.22
166,348,462,2024-08-19 20:20:31,Short Supply,5,71.9
167,126,905,2022-05-22 11:00:17,Short Supply,5,123.31
168,710,107,2020-08-15 04:45:25,Short Supply,4,32.89
169,314,611,2022-12-13 06:38:59,Other,1,9.09
170,102,661,2022-08-23 06:22:22,Damaged,9,67.4
171,850,504,2021-11-01 05:34:52,Customer Refused,8,144.24
172,482,624,2022-09-05 11:14:52,Damaged,12,638.39
173,613,865,2025-04-30 19:52:09,Other,1,20.13
174,800,676,2021-02-24 07:38:25,Other,3,32.14
175,380,452,2021-06-30 14:54:12,Other,1,12.48
176,756,128,2020-05-23 00:20:32,Other,8,251.28
177,696,326,2025-09-29 08:46:30,Damaged,2,23.24
178,469,541,2021-09-11 10:42:11,Expired,3,34.65
179,788,743,2021-01-24 11:32:53,Expired,6,145.56
180,134,78,2025-06-21 21:25:54,Other,1,19.79
181,723,106,2022-07-31 08:25:46,Other,5,174.82
182,686,109,2025-10-01 12:49:27,Other,2,19.54
183,408,358,2024-01-26 14:21:48,Damaged,5,53.86
184,945,637,2020-12-09 14:16:06,Expired,6,177.33
185,82,649,2022-03-06 19:13:40,Damaged,3,85.84
186,94,163,2025-06-22 23:12:15,Short Supply,4,44.57
187,129,916,2022-11-09 01:30:05,Expired,1,11.71
188,916,285,2025-02-16 00:11:31,Other,3,60.82
189,411,250,2020-11-24 21:18:43,Expired,6,219.2
190,436,273,2024-10-02 13:52:42,Expired,5,251.28
191,752,220,2025-08-21 05:12:51,Expired,1,26.77
192,405,305,2024-05-10 09:32:54,Short Supply,7,107.81
193,506,538,2024-04-13 05:49:56,Expired,5,116.65
194,934,292,2020-10-25 22:27:01,Damaged,8,153.25
195,86,461,2024-01-13 20:51:01,Customer Refused,7,112.85
196,819,116,2023-11-05 22:16:45,Short Supply,1,27.76
197,973,648,2025-09-02 18:09:55,Expired,2,30.8
198,362,110,2024-11-09 12:56:21,Damaged,1,14.41
199,47,574,2023-04-18 13:26:21,Damaged,3,43.87
200,457,539,2025-08-27 12:38:30,Other,3,24.3
201,846,670,2020-01-25 05:19:43,Customer Refused,4,101.99
202,705,876,2025-06-09 14:05:05,Customer Refused,4,83.02
203,29,236,2023-08-09 08:16:59,Expired,2,83.79
204,322,205,2020-12-21 12:11:35,Customer Refused,6,79.54
205,422,911,2021-02-12 11:06:55,Damaged,3,56.96
206,341,172,2020-02-10 21:15:53,Other,5,93.36
207,454,760,2023-05-10 03:00:14,Short Supply,4,66.25
208,584,378,2023-06-11 15:36:30,Damaged,4,77.43
209,598,794,2021-12-21 21:15:48,Short Supply,10,749.21
210,418,16,2020-05-17 06:22:58,Expired,1,11.26
211,667,655,2024-03-30 01:07:22,Short Supply,9,373.58
212,70,52,2020-10-14 00:08:43,Customer Refused,12,786.44
213,572,337,2022-04-01 18:45:17,Customer Refused,2,92.1
214,179,415,2022-09-28 16:27:57,Damaged,1,10.55
215,514,11,2020-05-16 06:09:56,Customer Refused,7,88.97
216,435,591,2022-07-04 03:10:39,Customer Refused,2,44.05
217,137,379,2025-03-29 08:12:59,Other,4,29.3
218,459,35,2020-01-18 11:47:39,Damaged,3,30.11
219,452,390,2023-05-30 21:17:58,Damaged,1,49.29
220,335,136,2025-09-06 15:57:33,Other,8,340.92
221,874,333,2024-12-10 22:53:27,Other,4,48.91
222,553,666,2025-09-05 14:12:26,Customer Refused,3,25.25
223,353,845,2020-08-26 08:19:42,Other,3,30.75
224,436,753,2024-10-14 13:52:42,Other,4,30.99
225,981,223,2025-02-02 14:05:16,Expired,4,91.44
226,298,818,2023-04-20 09:37:51,Damaged,1,19.52
227,358,726,2025-01-15 03:27:58,Other,1,56.21
228,792,731,2023-01-18 13:09:59,Expired,2,41.55
229,470,863,2024-10-04 10:41:48,Expired,4,45.3
230,494,707,2023-06-22 23:31:10,Damaged,10,77.28
231,249,34,2020-04-28 20:37:19,Other,1,40.33
232,60,279,2024-05-19 20:01:35,Expired,3,37.33
233,865,398,2021-08-16 22:55:51,Customer Refused,6,378.16
234,227,287,2020-04-29 07:42:26,Expired,3,63.47
235,736,606,2020-04-28 08:36:51,Other,1,11.48
236,430,926,2022-08-13 11:10:47,Expired,3,18.71
237,364,535,2021-05-07 11:58:35,Damaged,6,117.54
238,322,341,2020-12-19 12:11:35,Damaged,3,44.41
239,14,61,2021-05-17 16:50:30,Short Supply,4,138.62
240,119,154,2022-11-22 09:21:41,Other,3,42.29
241,200,25,2021-08-22 10:34:14,Damaged,8,95.16
242,353,845,2020-08-29 08:19:42,Customer Refused,3,30.83
243,639,514,2023-09-05 16:09:58,Damaged,5,65.28
244,315,572,2024-10-17 04:51:04,Expired,5,36.43
245,890,233,2025-03-20 15:17:24,Other,5,270.07
246,69,836,2025-06-30 01:04:16,Other,3,99.53
247,639,514,2023-09-04 16:09:58,Expired,1,15.76
248,775,262,2024-04-05 17:51:05,Expired,1,13.43
249,868,477,2023-01-14 07:18:37,Customer Refused,1,14.87
250,898,144,2020-02-19 12:24:58,Customer Refused,3,42.41
251,519,929,2024-09-21 00:48:47,Damaged,4,56.93
252,830,306,2024-11-10 03:35:07,Other,1,41.15
253,749,603,2020-01-08 14:31:41,Damaged,3,31.19
254,192,943,2025-01-21 01:09:38,Other,6,65.6
255,934,663,2020-10-31 22:27:01,Customer Refused,3,56.12
256,191,597,2020-09-29 01:46:16,Customer Refused,5,60.76
257,177,914,2020-05-13 17:50:49,Other,8,138.63
258,102,661,2022-08-23 06:22:22,Customer Refused,3,25.94
259,428,140,2021-09-26 05:31:59,Customer Refused,5,71.96
260,157,941,2022-01-28 11:26:04,Damaged,5,50.29
261,696,906,2025-10-13 08:46:30,Damaged,5,116.79
262,853,972,2025-09-19 14:37:26,Short Supply,7,175.86
263,594,426,2023-08-01 07:27:37,Customer Refused,3,108.22
264,804,150,2021-02-02 09:01:19,Customer Refused,5,88.78
265,455,770,2024-06-12 08:55:42,Other,1,15.6
266,177,914,2020-05-04 17:50:49,Expired,8,174.31
267,132,820,2024-10-13 02:00:08,Customer Refused,2,19.04
268,846,670,2020-01-27 05:19:43,Damaged,4,115.27
269,358,726,2025-01-20 03:27:58,Damaged,7,396.76
270,717,893,2025-06-08 07:49:29,Short Supply,1,9.35
271,933,468,2020-03-14 20:21:41,Short Supply,3,24.45
272,386,990,2021-08-26 09:18:08,Damaged,3,27.91
273,10,41,2020-11-10 11:05:47,Expired,4,34.74
274,679,318,2025-08-02 05:34:51,Customer Refused,4,52.58
275,186,42,2022-11-18 04:28:32,Short Supply,4,93.81
276,97,70,2024-09-20 08:19:36,Other,5,100.88
277,642,13,2024-09-12 15:17:17,Customer Refused,3,42.57
278,3,881,2025-08-08 08:54:03,Other,6,91.56
279,799,619,2023-05-01 18:00:05,Other,2,48.08
280,995,787,2025-01-08 04:24:17,Short Supply,1,13.23
281,84,566,2020-01-16 18:57:50,Customer Refused,4,58.58
282,897,774,2025-05-18 17:35:04,Short Supply,2,118.54
283,95,899,2024-04-01 10:19:10,Expired,2,17.75
284,887,853,2025-10-15 04:44:58,Customer Refused,1,24.45
285,446,225,2020-09-09 19:06:58,Other,3,82
286,590,660,2020-09-30 08:29:52,Expired,6,172.53
287,699,237,2020-12-26 08:41:43,Damaged,5,112.25
288,674,216,2022-09-10 00:09:16,Other,6,93.9
289,710,712,2020-08-07 04:45:25,Expired,7,177.57
290,865,398,2021-08-20 22:55:51,Other,1,62.08
291,533,353,2021-01-25 16:54:26,Expired,4,45.86
292,754,44,2021-06-01 08:17:22,Customer Refused,5,241.9
293,669,364,2023-06-24 11:03:24,Short Supply,2,24.14
294,187,244,2022-06-10 17:43:34,Short Supply,1,8.76
295,681,952,2025-02-08 13:23:33,Other,1,9.17
296,227,349,2020-04-21 07:42:26,Other,4,227.66
297,417,451,2020-03-20 04:48:15,Expired,5,72.83
298,434,249,2023-05-01 16:34:06,Other,1,8.56
299,439,638,2025-10-16 14:48:07,Short Supply,9,119.63
300,928,720,2020-05-02 00:52:40,Damaged,8,97.91
301,145,844,2020-04-09 08:52:39,Damaged,12,779.35
302,882,152,2022-01-30 16:30:57,Short Supply,7,95.69
303,934,292,2020-11-08 22:27:01,Short Supply,2,35.56
304,817,671,2022-01-14 20:32:38,Other,5,52.7
305,942,242,2022-07-31 19:56:26,Damaged,2,21.05
306,616,779,2022-04-05 19:20:24,Customer Refused,8,168.83
307,852,206,2025-03-21 14:33:52,Customer Refused,6,86.04
308,319,265,2022-03-27 08:29:04,Customer Refused,1,8.91
309,542,104,2022-02-08 00:02:14,Customer Refused,1,12.75
310,60,859,2024-05-26 20:01:35,Short Supply,5,160.8
311,705,876,2025-06-18 14:05:05,Customer Refused,9,275.63
312,520,159,2024-09-25 05:07:09,Short Supply,2,46.65
313,846,670,2020-01-30 05:19:43,Other,2,57.15
314,987,895,2024-01-03 05:52:00,Expired,1,15.88
315,658,204,2024-01-25 21:02:57,Expired,6,45.62
316,156,73,2022-12-10 05:56:24,Other,8,123.55
317,629,605,2024-08-06 03:07:04,Expired,4,42.4
318,254,420,2021-04-02 19:41:59,Customer Refused,9,78.42
319,20,973,2022-04-15 10:44:39,Expired,4,90.47
320,498,937,2024-05-27 14:50:46,Expired,5,60.87
321,79,931,2021-06-24 17:09:38,Short Supply,2,81.61
322,194,139,2023-10-22 19:18:08,Damaged,3,150.98
323,852,532,2025-03-25 14:33:52,Damaged,1,34.27
324,544,713,2024-12-13 15:04:05,Expired,5,293.29
325,151,954,2020-02-15 09:38:26,Short Supply,6,97.46
326,466,286,2021-12-11 04:52:14,Other,3,76.14
327,434,249,2023-05-03 16:34:06,Short Supply,3,27.39
328,482,624,2022-08-19 11:14:52,Damaged,1,42.44
329,358,271,2025-01-20 03:27:58,Damaged,8,126.9
330,298,602,2023-04-19 09:37:51,Expired,3,196.86
331,916,563,2025-02-02 00:11:31,Damaged,5,373.32
332,158,277,2024-02-12 00:25:21,Expired,5,78.77
333,934,292,2020-10-21 22:27:01,Expired,1,14.09
334,647,28,2024-03-18 19:20:11,Short Supply,6,60.22
335,47,558,2023-04-03 13:26:21,Damaged,5,80.89
336,550,989,2022-07-21 02:26:35,Short Supply,1,16.34
337,34,431,2024-03-27 08:31:58,Short Supply,3,184.56
338,316,807,2021-11-28 07:37:31,Short Supply,5,271.4
339,408,358,2024-02-08 14:21:48,Other,7,78.31
340,612,540,2022-06-07 12:50:50,Other,1,20.82
341,806,235,2021-02-12 01:42:19,Damaged,5,43.11
342,15,748,2020-09-27 04:51:25,Short Supply,7,109.66
343,15,108,2020-09-19 04:51:25,Customer Refused,4,72.02
344,196,633,2022-11-30 14:13:58,Customer Refused,5,43.87
345,668,983,2020-12-16 11:18:36,Expired,1,9.84
346,590,660,2020-09-28 08:29:52,Customer Refused,4,110.85
347,553,248,2025-09-10 14:12:26,Short Supply,7,64.23
348,151,361,2020-02-16 09:38:26,Other,1,9.73
349,169,596,2023-11-17 10:19:15,Expired,7,173.54
350,637,932,2024-03-17 17:47:24,Short Supply,1,20.73
351,355,83,2023-08-29 20:54:26,Other,5,56.09
352,999,175,2021-02-19 06:42:46,Short Supply,1,9.64
353,787,37,2024-03-05 23:21:14,Short Supply,5,66.76
354,575,869,2021-08-17 22:02:56,Short Supply,5,115.5
355,819,116,2023-10-18 22:16:45,Customer Refused,5,120.98
356,690,315,2021-06-17 21:55:29,Other,1,8.01
357,791,491,2022-02-07 01:09:26,Short Supply,1,28.27
358,564,677,2020-05-17 11:47:50,Customer Refused,1,20.61
359,693,196,2025-10-20 20:35:52,Customer Refused,7,236.15
360,207,600,2024-11-05 21:07:58,Damaged,4,88.67
361,195,891,2025-04-01 01:11:29,Damaged,9,64.11
362,157,251,2022-01-31 11:26:04,Other,5,111.58
363,923,303,2023-07-29 23:19:26,Expired,1,22.74
364,158,834,2024-02-08 00:25:21,Expired,3,18.23
365,235,309,2024-08-11 06:46:50,Customer Refused,4,149.47
366,218,879,2023-04-22 14:49:32,Other,3,29.44
367,485,387,2020-06-10 10:07:44,Expired,2,20.02
368,310,456,2024-02-11 13:06:36,Short Supply,4,97.67
369,280,839,2024-10-11 13:55:09,Short Supply,5,77.04
370,873,122,2025-09-11 22:42:45,Expired,5,158.72
371,80,134,2025-09-03 10:15:13,Damaged,2,23.58
372,29,236,2023-07-25 08:16:59,Customer Refused,1,33.53
373,791,790,2022-01-29 01:09:26,Expired,4,44.83
374,809,183,2020-10-09 21:30:31,Expired,3,99.88
375,194,139,2023-10-05 19:18:08,Damaged,2,103.94
376,203,719,2020-11-12 14:31:06,Expired,8,105.29
377,681,952,2025-01-29 13:23:33,Short Supply,7,54.48
378,459,35,2020-01-24 11:47:39,Expired,5,59.06
379,191,804,2020-10-14 01:46:16,Damaged,6,343.86
380,310,456,2024-02-06 13:06:36,Damaged,3,87.91
381,546,94,2023-06-17 04:58:03,Expired,5,46.96
382,907,118,2020-04-25 20:09:41,Damaged,7,74.45
383,157,912,2022-01-22 11:26:04,Other,1,24.66
384,7,609,2025-10-07 12:44:15,Short Supply,3,19.51
385,965,656,2022-06-12 14:44:51,Customer Refused,7,286.26
386,791,790,2022-01-31 01:09:26,Damaged,1,11.49
387,549,288,2021-07-17 12:56:54,Expired,1,24.17
388,824,55,2021-11-20 16:09:28,Customer Refused,2,20.62
389,957,632,2025-06-25 08:26:13,Short Supply,6,43.24
390,570,578,2024-07-25 07:54:21,Expired,1,23.8
391,723,106,2022-08-10 08:25:46,Damaged,1,32.27
392,800,454,2021-02-24 07:38:25,Expired,7,230.98
393,809,516,2020-10-18 21:30:31,Other,1,16.46
394,381,57,2020-08-02 05:04:43,Short Supply,3,25.27
395,57,29,2023-04-30 22:27:35,Customer Refused,4,48.94
396,696,906,2025-09-25 08:46:30,Other,7,152.15
397,562,873,2021-01-31 22:58:10,Expired,6,60.79
398,742,60,2024-01-13 08:41:56,Other,6,72.32
399,684,257,2023-12-25 09:55:50,Short Supply,2,41.18
400,581,951,2021-09-25 12:06:10,Expired,2,21.26
401,714,199,2025-02-03 19:30:41,Other,10,166.36
402,483,224,2020-09-21 01:17:42,Expired,2,20.83
403,705,882,2025-06-20 14:05:05,Short Supply,1,11.84
404,957,632,2025-06-23 08:26:13,Short Supply,6,65.32
405,892,418,2022-03-03 16:09:23,Expired,1,18.09
406,123,488,2025-08-17 04:52:59,Damaged,2,45.63
407,371,949,2020-04-14 18:27:22,Other,5,114.76
408,7,609,2025-10-09 12:44:15,Expired,2,17.12
409,797,347,2022-09-27 10:09:51,Expired,5,204.68
410,15,108,2020-09-23 04:51:25,Customer Refused,5,109.63
411,355,83,2023-09-17 20:54:26,Customer Refused,1,9.76
412,72,422,2020-12-21 14:39:44,Expired,2,20.71
413,613,865,2025-04-27 19:52:09,Damaged,1,16.22
414,832,530,2020-10-07 17:10:28,Expired,1,10.01
415,572,337,2022-04-10 18:45:17,Other,2,101.58
416,942,351,2022-07-18 19:56:26,Expired,5,52.71
417,553,248,2025-08-28 14:12:26,Other,1,9.43
418,117,396,2025-06-13 01:54:37,Other,5,118.16
419,295,357,2024-12-15 03:48:49,Other,2,14.34
420,854,874,2021-09-27 16:07:45,Customer Refused,3,24.72
421,432,528,2022-08-05 03:50:37,Short Supply,5,122.68
422,207,600,2024-11-07 21:07:58,Short Supply,6,121.46
423,470,410,2024-09-23 10:41:48,Short Supply,2,70.81
424,542,104,2022-02-04 00:02:14,Customer Refused,5,43.26
425,378,444,2020-10-07 15:36:42,Other,5,45.24
426,461,939,2021-09-17 13:10:05,Expired,4,46.02
427,599,501,2020-08-23 05:15:40,Customer Refused,5,100.97
428,964,355,2021-02-23 02:41:48,Damaged,4,68.16
429,827,119,2020-04-25 19:19:37,Customer Refused,7,147.39
430,806,235,2021-02-15 01:42:19,Other,7,68.17
431,118,5,2023-01-15 15:45:15,Expired,5,52.25
432,183,194,2021-05-23 12:45:48,Other,6,214
433,528,302,2021-09-07 11:25:05,Damaged,5,35.16
434,916,563,2025-02-03 00:11:31,Other,2,123.35
435,437,269,2024-09-01 02:23:55,Damaged,3,51.04
436,768,498,2024-03-04 06:47:53,Short Supply,5,54.26
437,933,468,2020-03-20 20:21:41,Expired,1,6.25
438,443,247,2024-02-23 18:56:56,Damaged,1,21.4
439,274,79,2020-04-07 10:51:08,Customer Refused,4,101.43
440,33,278,2023-02-08 01:38:03,Short Supply,3,33.61
441,431,764,2025-05-20 08:34:51,Short Supply,2,47.1
442,169,120,2023-11-10 10:19:15,Customer Refused,10,219.69
443,433,567,2020-07-11 07:10:44,Expired,1,16.54
444,437,653,2024-09-01 02:23:55,Other,5,59.78
445,754,44,2021-06-03 08:17:22,Customer Refused,4,186.34
446,907,53,2020-04-18 20:09:41,Damaged,7,71.67
447,431,784,2025-05-10 08:34:51,Customer Refused,4,63.36
448,907,785,2020-04-14 20:09:41,Damaged,9,121.94
449,768,498,2024-03-06 06:47:53,Other,5,55.44
450,106,429,2022-12-04 22:29:00,Expired,5,74.91
451,312,942,2025-02-24 17:52:28,Customer Refused,6,58.92
452,550,176,2022-07-21 02:26:35,Customer Refused,9,559.41
453,227,287,2020-04-25 07:42:26,Short Supply,6,105.65
454,210,657,2024-11-13 03:51:36,Other,6,96.55
455,675,7,2024-11-11 06:09:18,Customer Refused,5,82.11
456,124,817,2024-10-07 00:59:13,Short Supply,1,35.16
457,432,528,2022-08-02 03:50:37,Short Supply,5,164.49
458,398,964,2024-10-02 06:50:32,Other,6,183.01
459,705,882,2025-06-04 14:05:05,Expired,4,34.48
460,78,179,2021-09-19 18:37:29,Damaged,7,170.31
461,598,794,2021-12-24 21:15:48,Other,1,65.34
462,806,235,2021-02-25 01:42:19,Damaged,1,11.15
463,581,329,2021-10-04 12:06:10,Damaged,5,36.79
464,251,715,2024-07-19 19:14:21,Customer Refused,5,205.89
