LedgerID,BranchID,ProductID,TxnDate,TxnType,Quantity,UnitCost
261,195,799,2023-05-09,Adjustment,72,37.25
262,403,606,2020-11-07,Adjustment,6,20.66
263,606,348,2020-11-30,Purchase,10,26.15
264,528,634,2023-09-05,Sale,-72,13.36
265,440,622,2022-06-15,Purchase,18,8.45
266,509,432,2023-09-01,Sale,-20,10.86
267,500,617,2023-08-13,Sale,-12,16.56
268,743,314,2023-02-17,Sale,-120,11.24
269,361,488,2023-06-02,Sale,-30,28.01
270,607,658,2024-06-24,Sale,-24,27.86
271,769,73,2025-10-15,ReturnOut,-20,10.99
272,674,82,2024-02-06,Purchase,48,7.31
273,878,419,2024-06-08,Opening,10,38.67
274,568,421,2022-03-09,Sale,-30,7.74
275,557,305,2024-05-17,Sale,-48,13.85
276,345,285,2021-12-27,Sale,-40,16.9
277,332,681,2025-02-04,Purchase,30,4.89
278,595,585,2020-04-01,ReturnIn,36,11.98
279,857,481,2021-10-11,Purchase,6,7.18
280,417,772,2024-09-27,Sale,-6,7.82
281,183,649,2023-06-05,Purchase,96,33.97
282,2,983,2023-10-02,Sale,-12,6.35
283,675,972,2021-03-07,Purchase,20,8.62
284,156,861,2020-04-16,ReturnIn,12,7.64
285,734,832,2021-02-03,Sale,-18,7.56
286,133,787,2024-09-24,Sale,-10,17.45
287,764,96,2025-06-25,Purchase,24,16.03
288,970,508,2023-10-17,Sale,-96,30.41
289,313,243,2023-12-06,Sale,-60,9.84
290,418,670,2021-07-13,Sale,-48,52.78
291,122,112,2020-10-23,Sale,-96,8.63
292,396,794,2024-08-08,Sale,-6,9.73
293,259,976,2023-12-01,Sale,-10,9.92
294,53,442,2024-03-28,Adjustment,30,8.21
295,261,885,2020-04-09,Adjustment,72,9.66
296,287,83,2020-02-11,Sale,-20,11.25
297,229,380,2024-09-18,Sale,-60,41.81
298,473,197,2021-10-26,ReturnIn,24,16.28
299,745,15,2021-11-17,ReturnOut,-60,14.14
300,551,86,2024-10-06,Sale,-60,20.09
301,529,14,2020-08-30,Sale,-36,7.68
302,183,994,2021-04-15,Sale,-20,9.04
303,530,483,2022-01-04,Purchase,18,8.2
304,803,909,2025-02-22,ReturnIn,30,20.08
305,575,527,2020-05-28,Opening,72,16.96
306,327,873,2022-01-25,Sale,-24,7.66
307,806,860,2022-08-22,Sale,-120,42.64
308,780,526,2025-09-14,Sale,-72,17.03
309,310,481,2023-02-25,Purchase,18,7.22
310,57,118,2023-06-30,Sale,-30,17.07
311,921,285,2025-05-17,Sale,-40,13.51
312,139,21,2024-07-07,Adjustment,72,7.22
313,6,241,2021-01-13,ReturnIn,48,6.05
314,955,696,2024-06-24,Sale,-24,8.87
315,842,99,2024-04-25,Opening,18,39.26
316,940,220,2025-10-13,ReturnOut,-30,38.34
317,407,656,2020-08-25,Sale,-30,15.79
318,613,448,2020-02-14,Sale,-24,20.06
319,770,757,2025-01-17,Adjustment,48,19.51
320,969,476,2024-09-22,Sale,-20,18.23
321,323,71,2024-08-30,Sale,-18,7.37
322,490,515,2021-08-15,Purchase,48,10.91
323,598,660,2025-10-15,Purchase,40,42.39
324,97,840,2022-12-27,Purchase,20,48.75
325,979,753,2021-09-09,Sale,-6,9.32
326,706,45,2020-01-06,Sale,-18,16.84
327,876,538,2021-09-02,Purchase,40,22.86
328,492,487,2023-12-11,Adjustment,12,23.63
329,257,565,2021-02-01,Purchase,20,10.35
330,132,349,2025-04-03,ReturnIn,20,43.94
331,378,524,2025-09-03,Purchase,20,10.98
332,629,183,2022-02-08,Purchase,30,8.41
333,531,897,2021-01-07,Sale,-10,12.79
334,976,679,2022-05-03,Sale,-72,40
335,700,770,2025-07-17,Opening,60,40.11
336,43,796,2023-06-29,Purchase,40,14.68
337,633,379,2020-11-07,Sale,-60,29.35
338,236,727,2020-10-01,Sale,-72,13.25
339,985,822,2021-07-29,Sale,-10,5.64
340,544,74,2025-03-06,Purchase,60,12.88
341,761,746,2021-05-14,Sale,-30,14.1
342,293,36,2024-03-24,Sale,-6,14.06
343,386,329,2022-08-30,Sale,-72,40.64
344,57,261,2025-02-19,Purchase,12,6.42
345,994,289,2022-04-26,Sale,-40,35.96
346,585,661,2023-04-04,ReturnIn,18,6.08
347,557,472,2023-05-06,Sale,-96,8.48
348,698,699,2024-05-25,ReturnOut,-30,27.49
349,815,254,2022-11-16,Sale,-12,8.47
350,891,426,2021-03-24,Purchase,60,13.1
351,336,862,2025-04-08,Sale,-36,6.6
352,808,593,2025-01-04,Sale,-48,10.12
353,528,52,2021-02-21,Adjustment,12,8.63
354,4,256,2021-06-22,Purchase,12,11.27
355,386,76,2022-01-04,Sale,-20,18.87
356,339,503,2020-05-29,Purchase,60,7.59
357,189,241,2021-01-04,Adjustment,120,4.44
358,878,237,2021-10-05,Purchase,6,23.5
359,370,448,2024-07-24,ReturnOut,-60,27.1
360,513,198,2024-10-15,Sale,-48,25.49
361,473,786,2022-04-21,ReturnIn,18,18.54
362,139,291,2024-04-29,Sale,-40,6.55
363,171,117,2020-03-04,Sale,-60,14.72
364,762,373,2023-07-25,Sale,-120,7.32
365,222,965,2022-09-30,ReturnOut,-30,12.76
366,401,741,2020-03-16,Sale,-120,8.61
367,953,158,2023-11-02,Purchase,24,23.42
368,815,309,2021-03-11,Purchase,72,37.4
369,110,696,2025-09-17,Sale,-24,10.15
370,598,954,2021-02-24,Sale,-36,10.26
371,728,313,2022-11-05,Sale,-18,8.35
372,361,41,2022-08-16,Sale,-36,7.9
373,62,299,2025-10-04,Sale,-96,24.9
374,610,128,2022-03-22,Purchase,20,31.15
375,225,68,2022-03-18,ReturnOut,-96,19.58
376,968,247,2022-03-21,Sale,-6,16.71
377,903,243,2022-09-28,Sale,-18,8.91
378,620,691,2023-09-28,Sale,-60,6.85
379,128,662,2024-01-19,Sale,-40,7.66
380,662,859,2025-01-26,Purchase,12,31.34
381,5,814,2022-09-04,ReturnOut,-18,9.08
382,620,902,2020-09-17,ReturnIn,96,6.27
383,182,381,2021-11-21,Sale,-36,8.34
384,708,358,2023-10-02,ReturnIn,40,26
385,940,703,2020-01-16,Sale,-12,8.51
386,327,886,2022-09-13,Purchase,48,12.27
387,786,883,2021-11-10,Sale,-48,6.79
388,556,56,2020-11-08,Purchase,96,13.83
389,743,454,2022-01-07,Sale,-60,10.75
390,753,896,2021-07-20,Sale,-10,11.38
391,551,6,2024-04-12,Purchase,10,14.99
392,300,834,2020-03-07,Sale,-10,11.55
393,917,254,2025-04-01,Purchase,60,7.45
394,293,745,2024-05-01,Opening,96,10.29
395,962,167,2021-12-12,Purchase,60,15.09
396,521,953,2022-12-15,Sale,-18,10.42
397,625,465,2020-08-07,Purchase,48,11.18
398,9,134,2021-08-15,Sale,-6,12.26
399,612,435,2021-02-23,Sale,-72,10.87
400,635,470,2024-07-24,Sale,-60,48.93
401,671,103,2025-03-13,Sale,-72,10.15
402,300,492,2024-08-02,Adjustment,40,10.64
403,218,471,2021-04-14,Adjustment,12,6.04
404,203,173,2023-09-15,ReturnIn,96,8.36
405,993,299,2024-09-17,Sale,-60,29.87
406,33,821,2020-08-11,ReturnIn,48,8.5
407,278,90,2024-11-09,Purchase,120,49.67
408,252,836,2023-08-11,Sale,-120,18.17
409,841,158,2020-10-12,Sale,-36,19.11
410,267,801,2025-01-04,Purchase,40,7.53
411,394,47,2024-06-12,Purchase,40,17.8
412,644,682,2021-03-07,ReturnOut,-72,6.11
413,362,80,2023-06-08,Sale,-24,43.54
414,730,717,2020-10-07,Sale,-24,16.19
415,567,812,2024-02-19,ReturnOut,-20,6.08
416,174,80,2021-11-03,Adjustment,60,53.57
417,958,697,2024-09-22,Purchase,20,14.9
418,516,635,2021-02-07,Sale,-12,12.29
419,672,787,2021-05-22,Sale,-18,16.06
420,190,150,2025-01-30,ReturnIn,120,58.4
421,109,761,2023-05-10,Opening,24,5.33
422,240,739,2020-09-13,Opening,18,38.52
423,5,194,2024-06-15,Sale,-72,8.14
424,669,884,2022-08-03,Purchase,20,8.29
425,834,638,2025-02-06,Opening,6,18.68
426,794,638,2023-08-21,ReturnIn,36,21.1
427,131,66,2025-04-19,Sale,-30,14.74
428,498,866,2023-04-24,ReturnIn,24,15.53
429,509,201,2020-08-29,Adjustment,20,8.5
430,616,660,2023-12-21,Purchase,40,35.46
431,961,764,2021-12-05,ReturnIn,6,10.76
432,970,347,2022-04-07,Sale,-20,16.76
433,555,135,2022-02-23,Sale,-24,15.35
434,282,743,2021-03-10,ReturnOut,-6,9.72
435,557,836,2023-07-05,Purchase,40,13.25
436,686,692,2024-09-17,ReturnOut,-36,5.76
437,224,819,2023-10-03,Sale,-18,24.68
438,522,660,2024-12-28,Sale,-30,47.79
439,363,215,2022-07-03,Sale,-18,14.97
440,750,622,2022-03-15,Adjustment,12,7.01
441,993,514,2022-08-22,Purchase,20,8.32
442,533,398,2023-01-24,Sale,-36,28.59
443,189,435,2021-04-19,Sale,-10,10.03
444,126,4,2023-05-17,Sale,-24,8.4
445,488,891,2022-07-14,ReturnIn,18,4.57
446,382,83,2021-01-03,Purchase,10,7.94
447,711,939,2024-12-08,Sale,-12,37.08
448,190,911,2020-07-04,ReturnIn,12,6.82
449,982,657,2023-03-11,Opening,120,20.27
450,941,913,2020-12-23,Sale,-60,6.49
451,142,805,2022-02-15,Purchase,30,10.31
452,846,261,2020-04-28,Purchase,36,6.45
453,305,259,2020-05-17,Purchase,18,21.22
454,579,668,2024-04-24,Sale,-30,18.42
455,249,439,2020-09-03,Opening,72,37.74
456,866,301,2024-01-13,Purchase,96,6.41
457,578,174,2020-05-10,Sale,-72,8.54
458,61,230,2021-12-13,Sale,-96,46.4
459,439,296,2021-11-07,Sale,-30,17.94
460,97,37,2022-08-21,Purchase,60,22.51
461,752,572,2022-11-15,Sale,-96,8.63
462,467,297,2022-08-24,Sale,-30,22.45
463,503,450,2022-06-25,Purchase,96,36.19
464,322,623,2025-08-05,Adjustment,120,10.17
465,929,893,2020-08-03,Purchase,24,6.11
466,918,313,2022-01-07,Sale,-40,7.96
467,778,739,2020-03-13,Sale,-120,37.15
468,267,246,2024-11-15,Sale,-30,10.77
469,571,725,2022-12-13,Sale,-20,11.74
470,83,200,2020-10-24,Adjustment,6,60.58
471,822,985,2022-09-01,Purchase,18,9.7
472,906,400,2023-06-27,Sale,-6,47.37
473,236,857,2023-07-11,Sale,-20,21.87
474,304,119,2022-12-20,Adjustment,20,35.63
475,347,655,2020-12-28,Sale,-72,15.7
476,60,236,2021-12-03,Sale,-96,15.66
477,174,319,2021-10-16,Sale,-24,37.78
478,553,246,2025-02-04,Sale,-10,11.7
479,113,179,2025-03-27,Opening,60,35.53
480,684,759,2020-06-21,Sale,-24,37.42
481,699,267,2021-07-05,Purchase,30,11.14
482,662,284,2020-06-09,Purchase,72,8.46
483,638,85,2021-08-02,Opening,60,14.35
484,159,398,2023-05-05,Purchase,96,23.95
485,962,742,2020-05-20,Sale,-12,8.2
486,587,61,2022-07-30,Sale,-20,8.92
487,464,216,2022-09-16,Purchase,12,17
488,477,782,2022-07-19,Sale,-12,7.59
489,530,245,2022-06-13,Sale,-48,7.59
490,104,917,2020-08-27,Opening,60,10.46
491,909,575,2021-12-27,Sale,-120,10.64
492,977,948,2022-05-23,Sale,-60,23.83
493,431,351,2020-07-20,Sale,-30,5.95
494,322,464,2022-10-06,Purchase,48,12
495,486,676,2021-11-02,Purchase,96,15.18
496,959,168,2022-05-28,Sale,-60,19.97
497,997,251,2023-06-17,Sale,-30,6.97
498,34,596,2022-01-13,Sale,-72,13.25
499,570,273,2024-04-17,Adjustment,24,6.43
500,186,753,2023-02-06,Sale,-6,10.11
501,784,813,2020-03-17,Sale,-36,6.87
502,538,22,2022-12-10,Sale,-20,6.58
503,991,643,2022-06-10,Sale,-120,9.53
504,145,188,2020-08-22,Purchase,48,26.67
505,38,930,2024-01-13,Purchase,30,48.2
506,26,385,2021-05-03,Purchase,24,17.14
507,229,420,2024-04-23,Opening,48,48.42
508,264,854,2024-04-11,Sale,-40,8.26
509,294,211,2025-10-28,Sale,-30,6.16
510,117,435,2024-06-01,Sale,-36,10.81
511,506,67,2020-06-16,Sale,-72,15.88
512,398,414,2021-06-06,Purchase,96,9.49
513,182,738,2024-08-09,Opening,36,21.85
514,226,150,2021-07-11,Sale,-96,39.22
515,694,508,2022-12-02,Sale,-96,17.95
516,874,910,2024-03-24,Sale,-72,24.49
517,521,20,2023-02-22,Purchase,24,48.13
518,903,59,2024-07-18,Sale,-72,42.83
519,290,778,2023-12-27,Purchase,96,18.72
520,677,536,2024-02-26,Purchase,36,13.11
521,380,819,2021-07-28,Sale,-24,24.64
522,149,71,2025-05-31,Opening,6,9.64
523,626,378,2023-05-05,Sale,-30,23.23
524,555,195,2022-06-04,Sale,-12,12.14
525,423,987,2021-05-15,Sale,-48,13.47
526,520,953,2024-03-12,ReturnOut,-40,9.8
527,721,484,2022-11-29,Purchase,10,8.83
528,136,777,2021-05-05,Purchase,60,14.84
529,441,858,2025-06-29,Sale,-6,19.97
530,583,123,2023-03-11,Sale,-48,11.6
531,314,927,2022-06-26,Sale,-36,13.8
532,304,710,2022-04-07,Purchase,60,27
533,836,981,2023-12-07,Sale,-18,6.32
534,522,193,2021-01-16,Sale,-24,12.02
535,822,474,2021-09-09,Sale,-60,8.41
536,306,496,2023-06-17,Sale,-36,15.01
537,586,294,2024-05-22,Sale,-6,7.62
538,397,327,2024-07-14,Purchase,12,16.32
539,494,964,2025-07-22,Purchase,60,11.42
540,451,79,2025-04-04,Adjustment,36,29.01
541,116,545,2020-10-23,Sale,-36,14.33
542,419,909,2023-08-18,Opening,48,22.82
543,685,30,2023-05-02,ReturnIn,120,39.98
544,764,443,2022-01-31,Purchase,10,8.36
545,893,417,2023-10-30,Sale,-60,19.87
546,130,150,2020-05-07,ReturnOut,-48,41.65
547,945,13,2020-11-05,Sale,-24,11.45
548,109,637,2024-08-10,Sale,-120,20.82
549,845,473,2023-02-05,Sale,-12,8.77
550,788,882,2025-01-15,Purchase,72,5.6
551,881,305,2020-06-05,Sale,-60,9.63
552,446,135,2025-09-07,Sale,-10,14.94
553,684,737,2024-01-16,Purchase,72,19.1
554,719,384,2021-09-05,Sale,-6,8.55
555,366,7,2022-07-24,Sale,-36,22.33
556,237,691,2022-08-18,Purchase,24,6.79
557,974,74,2024-06-01,Sale,-96,9.25
558,957,138,2025-07-14,Opening,96,21.27
559,664,838,2020-11-19,Adjustment,30,28.14
560,707,925,2023-09-28,Sale,-96,13.9
561,5,951,2020-03-20,Purchase,12,4.97
562,846,573,2022-05-01,Sale,-20,9.05
563,607,26,2021-10-02,Sale,-10,15.71
564,261,921,2021-10-21,ReturnOut,-40,5.98
565,723,614,2025-07-02,Purchase,120,12.53
566,619,602,2024-02-22,Sale,-36,8.98
567,699,189,2025-08-03,Sale,-48,28.51
568,376,231,2024-01-23,Purchase,24,7.21
569,38,918,2025-10-05,Sale,-18,18.64
570,481,636,2020-10-08,Sale,-12,12.57
571,607,578,2023-06-24,Adjustment,20,30.43
572,146,947,2025-09-29,Purchase,72,16.97
573,227,710,2020-06-14,Sale,-72,25.23
574,390,489,2024-08-17,Purchase,40,37.87
