TargetID,Period,BranchID,EmployeeID,TargetAmount
185,2020-09,160,,1333871.73
186,2022-03,421,,1320122.19
187,2020-09,69,,1218863.31
188,2021-12,115,,685550.8
189,2022-01,99,,107372.61
190,2020-08,304,,676082.16
191,2022-07,577,,1164238.26
192,2021-06,288,,1092407.34
193,2023-06,687,,588688.27
194,2024-08,700,,1188445
195,2024-07,480,,189704.27
196,2020-12,374,,400523.51
197,2022-07,511,,104854.94
198,2022-06,666,,532047.48
199,2021-11,992,,750859.13
200,2022-10,192,,485151.66
201,2022-05,428,,1385158.46
202,2025-05,584,,1225287.52
203,2020-06,182,,637558.77
204,2021-07,268,,1060140.66
205,2024-09,205,,562873.29
206,2024-10,234,,682178.7
207,2024-01,303,,1198852.06
208,2025-06,558,,899336.85
209,2020-03,132,,363815.34
210,2020-08,415,,1345101.31
211,2025-09,662,,572206.91
212,2022-04,991,,1499617.55
213,2022-04,423,,410445.95
214,2025-07,931,,154733.28
215,2020-04,528,,1421576.99
216,2020-02,557,,616166.41
217,2023-07,678,,863483.61
218,2024-09,271,,429872.41
219,2023-02,675,,614470.15
220,2021-04,337,,1177467.29
221,2020-06,456,,1493225.14
222,2024-07,37,,1281509.15
223,2021-02,627,,611091.42
224,2023-11,223,,600233.12
225,2023-07,268,,909455.12
226,2022-10,645,,839787.8
227,2023-09,930,,159347
228,2023-06,965,,1285152.72
229,2025-03,939,,871730.85
230,2025-07,853,,918916.36
231,2020-08,585,,269387.28
232,2022-08,905,,1230310.4
233,2021-04,820,,974110.3
234,2022-05,825,,1152119.15
235,2021-06,249,,536784.06
236,2024-04,939,,1060775.77
237,2020-07,196,,341208.76
238,2021-08,384,,913088.23
239,2023-04,291,,1283445.49
240,2022-08,936,,939182.58
241,2025-03,385,,307933.19
242,2022-09,369,,1273299.82
243,2025-07,667,,469711.12
244,2022-12,154,,162063.24
245,2025-01,479,,892136.2
246,2025-12,334,,1063053.83
247,2021-12,438,,821991.36
248,2023-04,723,,417376.24
249,2021-12,395,,668670.65
250,2020-03,419,,1221413.85
251,2022-01,343,,446825.32
252,2025-09,242,,274979.89
253,2021-07,803,,575074.96
254,2020-03,410,,737228.27
255,2024-12,107,,481976.99
256,2020-02,417,,207931.41
257,2022-03,567,,428849.39
258,2020-07,988,,457855.22
259,2022-12,954,,228693.24
260,2022-04,733,,1158239.56
261,2023-12,46,,851006.45
262,2024-01,108,,449767.01
263,2020-03,873,,550297.29
264,2020-12,983,,810688.41
265,2023-03,137,,896914.71
266,2024-11,215,,1225619.81
267,2025-01,546,,1027180.4
268,2021-12,761,,562764.58
269,2025-05,697,,542103.75
270,2021-10,75,,573121.68
271,2025-07,724,,936162.97
272,2023-08,419,,857364.74
273,2022-05,493,,1083843.94
274,2022-02,267,,167632.27
275,2023-12,530,,1464805.71
276,2023-09,643,,1329737.69
277,2022-05,543,,488790.11
278,2023-01,642,,1032892.99
279,2024-02,764,,276907.81
280,2023-06,634,,1477598.11
281,2025-03,299,,1068696.4
282,2025-12,461,,177001.17
283,2024-11,212,,1465205.82
284,2020-11,544,,576443.52
285,2023-04,477,,723336.86
286,2021-11,677,,957136
287,2022-07,935,,1053261.09
288,2020-06,401,,1458426.9
289,2021-02,15,,719882.4
290,2020-07,767,,139710.14
291,2022-10,89,,620517.04
292,2020-10,195,,957123.51
293,2024-10,871,,1152229.95
294,2023-10,737,,159120.43
295,2025-10,538,,1217190.42
296,2021-01,141,,1109693.53
297,2020-01,298,,254142.65
298,2024-07,875,,1391811.91
299,2025-08,236,,228723.62
300,2023-11,707,,317787.32
301,2020-09,601,,1034696.04
302,2025-07,494,,828838.06
303,2023-03,109,,781927.25
304,2023-12,5,,743970.43
305,2021-06,985,,1419666.05
306,2023-06,487,,672572.69
307,2024-11,453,,810908.43
308,2025-05,112,,344470.5
309,2021-04,687,,685829.96
310,2023-01,633,,414793.86
311,2023-12,745,,1261108.66
312,2025-10,759,,1023918.4
313,2025-05,743,,281735.69
314,2021-10,545,,1240427.37
315,2025-07,601,,560219.19
316,2023-08,997,,531901.12
317,2023-04,830,,151948.47
318,2023-07,496,,683291.78
319,2025-01,77,,1094034.02
320,2020-10,671,,220421.52
321,2023-09,289,,147234.72
322,2020-03,419,,1366923.16
323,2020-02,435,,166058.01
324,2021-02,99,,672471.84
325,2023-03,522,,841129.9
326,2020-11,22,,927624.48
327,2024-04,711,,1105577.83
328,2022-08,488,,1288822.83
329,2022-07,101,,1113665.46
330,2023-08,559,,623173.07
331,2021-05,110,,1216473.74
332,2023-01,197,,723117.18
333,2024-10,790,,654676.54
334,2025-03,598,,1008747.25
335,2022-11,795,,342866.16
336,2023-03,863,,1425380.6
337,2021-08,325,,1315478.6
338,2020-10,461,,727984.21
339,2022-05,262,,130477.74
340,2023-09,687,,907003.37
341,2020-04,160,,1449152.32
342,2021-02,372,,1171858.26
343,2021-11,86,,278951.63
344,2021-11,673,,1126538.26
345,2023-04,861,,1128969.82
346,2024-11,453,,1377713.24
347,2023-04,468,,884403.27
348,2025-12,961,,1356717.74
349,2021-01,193,,1213230.07
350,2024-06,853,,260631.51
351,2023-08,992,,939413.1
352,2025-10,848,,808779.25
353,2024-01,92,,1478490.32
354,2020-10,683,,769637.39
355,2024-05,438,,799846
356,2023-03,956,,1118324.52
357,2021-02,80,,1292512.88
358,2021-05,444,,703372.56
359,2020-06,465,,562201.03
360,2023-12,558,,926175.72
361,2021-08,825,,381209.92
362,2025-12,313,,547160.9
363,2023-06,992,,840934.91
364,2025-05,352,,1234610.83
365,2024-01,645,,1440888.21
366,2024-03,940,,114115.92
367,2023-05,387,,1487427.93
368,2024-04,194,,1232301.04
369,2024-09,78,,1380290.49
370,2022-04,225,,310815.63
371,2021-03,261,,646721.88
372,2020-04,289,,661305.71
373,2024-10,790,,1384096.49
374,2025-11,792,,1314724.06
375,2024-05,966,,827366.29
376,2020-10,360,,786833.03
377,2022-08,624,,496708.74
378,2024-12,104,,414237.1
379,2023-10,117,,887554.79
380,2021-12,221,,815022.41
381,2021-02,398,,578858.65
382,2024-01,802,,687615.76
383,2022-03,916,,417207.96
384,2020-03,327,,752155.07
385,2020-05,588,,1477173.59
386,2023-12,153,,569711.49
387,2023-02,929,,771991.66
388,2024-09,701,,1194917.54
389,2021-06,665,,233389.55
390,2023-10,701,,1145745.7
391,2020-04,312,,744598.24
392,2025-03,83,,497170.76
393,2020-07,88,,994400.13
394,2021-02,785,,1408309.24
395,2022-02,112,,808481.99
396,2022-04,480,,242391.17
397,2022-12,258,,246058.38
398,2021-01,898,,899153.38
399,2025-03,67,,451624.07
400,2023-04,521,,313875.69
401,2021-03,93,,607171.62
402,2021-02,978,,1216327.54
403,2022-02,677,,718642.04
404,2021-09,914,,283918.56
405,2021-05,227,,812240.47
406,2024-01,624,,185016.08
407,2021-07,897,,340527.23
408,2022-06,691,,750139.5
409,2025-06,59,,1250120.24
410,2021-06,294,,958223.35
411,2023-01,504,,649594.33
412,2023-03,714,,1037690.84
413,2024-07,811,,174956.15
414,2022-09,94,,1139325.13
415,2020-12,65,,641149.37
416,2020-11,175,,834025.67
417,2022-10,357,,768727.52
418,2024-05,520,,1025115.81
419,2020-01,366,,1275633.07
420,2022-04,102,,758083.77
421,2020-08,124,,1222477.65
422,2021-02,864,,391365.13
423,2022-06,222,,1049914.9
424,2024-01,80,,1090915.36
425,2022-02,620,,876525.71
426,2024-09,814,,956831.27
427,2023-12,202,,1324771.5
428,2023-07,203,,241804.03
429,2021-10,741,,1428096.31
430,2023-04,850,,1100730.3
431,2024-01,485,,794462.39
432,2024-09,501,,624807.21
433,2025-06,441,,1116355.66
434,2022-10,201,,367510.56
435,2024-08,768,,1272867.3
436,2023-08,379,,1244942.39
437,2025-01,170,,882326.33
438,2025-10,799,,351268.97
439,2025-04,319,,1319095.35
440,2020-11,926,,1334737.87
441,2021-01,662,,731769.77
442,2021-01,9,,438792.2
443,2025-11,53,,665488.5
444,2021-04,218,,1275363.67
445,2021-10,413,,1242593.08
446,2020-05,947,,1095332.78
447,2023-06,489,,393204.82
448,2023-10,147,,553550.85
449,2020-05,649,,365741.9
450,2025-01,771,,1307003.24
451,2021-04,563,,1469563.37
452,2021-04,210,,493625.58
453,2025-06,218,,1321675.56
454,2025-09,441,,308291.53
455,2025-06,824,,671377.42
456,2023-02,614,,456819.02
457,2020-12,85,,1167649.75
458,2023-04,522,,772798.51
459,2023-07,577,,958998.37
460,2020-03,992,,1193357.14
461,2023-12,638,,163051.25
462,2024-10,426,,663804.82
463,2025-06,641,,943151.25
464,2021-01,916,,436469.79
465,2022-03,785,,342581.91
466,2020-05,896,,613245.02
467,2022-11,661,,1102093.98
468,2024-12,626,,660765.1
469,2021-08,983,,279596.73
470,2023-04,678,,601018.6
471,2023-07,549,,1088046.06
472,2020-10,84,,980549.9
473,2023-04,89,,232967.27
474,2024-11,390,,626353.21
475,2025-12,701,,100612.92
476,2022-04,344,,1493049.38
477,2020-06,575,,650428.97
478,2023-12,34,,840657.45
479,2020-05,465,,614597.73
480,2021-01,557,,1400046.74
481,2023-06,427,,261700.06
482,2025-01,189,,1499120.57
483,2023-04,125,,369740.37
484,2021-11,184,,400952.27
485,2022-06,439,,938812.38
486,2023-09,712,,241247.72
487,2021-06,57,,895776.64
488,2022-08,997,,1067346.1
489,2024-11,214,,1468306.38
490,2021-05,481,,889610.9
491,2022-02,322,,303918.43
492,2021-07,785,,1348137.6
493,2025-10,388,,1470028.06
494,2022-08,568,,694704.1
495,2020-12,186,,308307.33
496,2024-01,307,,192310.41
497,2022-03,842,,953790.93
498,2022-02,1,,1012983.8
499,2025-07,983,,1430400.95
500,2020-10,474,,345068.32
501,2024-11,942,,1336608.44
502,2022-11,691,,509512.18
503,2025-05,867,,803302.09
504,2025-12,785,,916915.87
505,2020-01,436,,739200.68
506,2021-06,839,,440985.18
507,2023-03,258,,1001666.13
508,2025-05,745,,1384899.83
509,2022-03,781,,823068.51
510,2025-07,691,,1496704.74
511,2022-11,239,,1397668.22
512,2023-10,58,,744157.89
513,2025-08,198,,948836.83
514,2022-04,932,,383005.82
515,2022-11,844,,720815.47
516,2022-11,922,,809089.96
517,2024-04,71,,910634.55
518,2025-04,853,,705858.23
519,2022-05,695,,414541.14
520,2024-06,282,,663225.75
521,2021-05,610,,871974.04
522,2020-10,380,,608237.46
523,2023-10,253,,1364878.52
524,2023-04,863,,1486002.92
525,2022-08,909,,1121048.32
526,2020-05,209,,807466.6
527,2025-05,216,,1490706.53
528,2025-08,702,,195572.16
529,2022-11,789,,224027.95
530,2020-12,205,,468000.06
531,2021-04,604,,225270.11
532,2022-06,19,,1389448.16
533,2024-02,692,,860569.89
534,2021-11,433,,986885.54
535,2023-07,474,,1470793.86
536,2021-05,71,,199984.81
537,2023-07,784,,1223250.13
538,2023-04,825,,132724.08
539,2025-05,623,,862026.62
540,2020-02,421,,561632.72
541,2025-03,677,,325566.96
542,2024-02,489,,902121.85
543,2025-11,982,,1426577.24
544,2021-12,43,,824737.62
545,2021-07,100,,1235965.19
546,2025-05,906,,638148.8
547,2024-05,421,,408264.67
548,2025-07,345,,391925.98
549,2025-11,251,,1339545.94
550,2021-12,426,,637269.65
551,2025-05,810,,959745.42
552,2025-11,90,,702571.3
553,2021-02,437,,734762.23
554,2023-07,120,,417485.23
555,2022-06,551,,819046.49
556,2021-08,306,,1250149.02
557,2023-07,508,,263305.64
558,2022-07,356,,1454036.15
559,2021-08,845,,540157.47
560,2020-10,655,,1070389.59
561,2025-10,471,,1480961.15
562,2024-10,382,,243816.61
563,2020-05,257,,1370876.76
564,2023-07,108,,1231920.04
565,2021-05,259,,560806.79
566,2020-03,920,,805961.67
567,2025-07,864,,267005.26
568,2022-05,495,,528443.18
569,2020-07,762,,824945.35
570,2023-05,47,,300882.48
571,2020-08,576,,408340.03
572,2021-02,933,,383606.81
573,2020-06,185,,786417.32
574,2025-06,184,,272437.71
575,2023-12,284,,185321.47
576,2022-11,104,,283596.72
577,2021-01,305,,198321.69
578,2020-02,943,,1301084.59
579,2022-02,783,,1388480.43
580,2021-08,690,,340201.54
581,2025-09,250,,1282985.33
582,2023-10,298,,1017671.44
583,2022-09,812,,969212.6
584,2020-11,299,,229900.37
585,2023-10,475,,1126518.01
586,2023-10,470,,933843.9
587,2023-05,742,,1208361.44
588,2021-07,413,,627487.33
589,2025-10,161,,621999.8
590,2025-01,992,,537408.23
591,2020-02,225,,962892.43
592,2023-07,650,,1404572.65
593,2022-05,841,,1060010.69
594,2022-11,76,,1122684.91
595,2023-09,632,,1295045.9
596,2022-05,149,,521985.58
597,2023-05,82,,217484.55
598,2022-02,930,,857832.99
599,2022-10,241,,566766
600,2020-07,770,,108070.98
601,2024-11,876,,655023.73
602,2021-10,272,,100925.86
603,2020-07,569,,1408461.4
604,2025-07,633,,924384.94
605,2020-02,394,,137102.63
606,2025-06,378,,363169.4
607,2024-03,263,,603477.9
608,2021-05,562,,1334926.97
609,2020-01,963,,612523.3
610,2021-07,731,,373629.82
611,2022-10,456,,931901.36
612,2021-11,51,,882963.42
613,2022-05,639,,1103269.55
614,2024-11,645,,1256045.22
615,2021-10,372,,1468515.55
616,2024-09,391,,165679.23
617,2021-07,904,,187064.04
618,2020-07,733,,783767.56
619,2020-03,362,,402583.51
620,2023-03,343,,651447.49
621,2024-06,634,,852761.31
622,2024-08,297,,1293695.13
623,2021-05,837,,938244.21
624,2021-05,265,,130938.72
625,2025-06,242,,115715.01
626,2024-08,81,,931695.37
627,2023-02,305,,571815.65
628,2021-10,201,,1417215.05
629,2024-11,999,,556701.09
630,2021-11,759,,733382.45
631,2020-05,208,,729892.87
632,2024-07,338,,770467.19
633,2020-05,406,,1476135.97
634,2023-03,333,,1149636.81
635,2024-04,288,,867122.04
636,2024-08,821,,522790.73
637,2022-02,728,,1077272.54
638,2023-04,667,,383909.74
639,2023-05,559,,1091713.39
640,2020-06,386,,736220.7
641,2020-12,534,,1136034.34
642,2023-12,820,,945643.38
643,2020-01,506,,1138419.72
644,2025-01,156,,312119.34
645,2021-09,976,,1476614.02
646,2024-10,582,,603141.82
647,2021-10,132,,593776.99
648,2020-08,276,,410469.6
649,2022-01,509,,288208.02
650,2023-07,851,,1358346.78
651,2020-12,474,,695868.46
652,2025-01,222,,895421.87
653,2024-02,903,,1014656.08
654,2021-12,372,,421497.67
655,2020-02,971,,433267.63
656,2024-10,220,,390881.49
657,2021-11,347,,482861.26
658,2020-06,49,,840161.48
659,2025-05,644,,332071.09
660,2022-08,148,,400036.97
661,2023-11,536,,828381.63
662,2021-11,155,,390922.73
663,2024-06,692,,844362.51
664,2022-02,486,,1324644.85
665,2023-09,472,,1180740.38
666,2025-08,360,,236782.43
667,2020-12,719,,297144.74
668,2021-08,831,,206514.2
669,2024-04,991,,948301.07
670,2023-05,673,,1257976.76
671,2025-11,127,,1454870.95
672,2021-11,588,,1459361.2
673,2025-05,23,,1099702.8
674,2023-08,47,,839526.15
675,2024-05,222,,625792.4
676,2022-05,897,,1155690.77
677,2022-09,341,,101308.23
678,2022-12,259,,1471410.9
679,2025-12,723,,1150436.08
680,2021-12,89,,1451242.13
681,2022-10,923,,692555.37
682,2022-03,420,,345594.05
683,2023-04,702,,880105.25
684,2021-05,543,,331463.56
685,2024-07,242,,620856.59
686,2021-05,625,,735052.35
687,2023-02,130,,604931.46
688,2025-11,860,,623349.16
689,2023-07,308,,241451.69
690,2021-01,768,,1182828.37
691,2022-08,667,,623240.92
692,2024-09,216,,920091.14
693,2023-07,640,,636598.87
694,2022-08,928,,297611.06
695,2025-09,867,,383574.33
696,2021-05,499,,942897.8
697,2024-11,834,,369045.73
698,2021-03,382,,749511.63
699,2025-10,334,,396893.15
700,2025-04,199,,686618.8
701,2024-01,580,,859566.86
702,2021-09,912,,462254.65
703,2025-06,211,,862671.65
704,2025-01,333,,995910.04
705,2024-06,771,,497807.96
706,2024-12,134,,1485081.27
707,2024-11,833,,533037
708,2021-12,554,,171329.36
709,2021-05,875,,1336329.23
710,2023-03,930,,327686.62
711,2022-10,140,,564242.79
712,2022-12,139,,305276.5
713,2023-12,171,,1136348.84
714,2023-01,943,,204935.11
715,2021-12,866,,1391541.5
716,2023-07,854,,1182317.43
717,2021-09,84,,621475.61
718,2021-05,779,,517256.76
719,2022-10,554,,893355.02
720,2021-11,481,,900828.84
721,2021-04,262,,1286712.86
722,2021-07,236,,398275.37
723,2023-04,787,,1393074.33
724,2024-03,852,,289272.77
725,2024-10,645,,1011029.49
726,2020-11,360,,1045458.38
727,2025-10,778,,621491.36
728,2022-02,613,,134743.53
729,2025-07,433,,491867.14
730,2022-01,135,,970714.91
731,2024-10,640,,1366405.11
732,2025-09,204,,1260385.12
733,2021-05,418,,920941.94
734,2022-12,772,,137754.8
735,2022-07,800,,434474.69
736,2022-04,13,,397948.52
737,2025-04,667,,902340.17
738,2021-03,348,,468893.76
739,2023-02,924,,428347
740,2022-01,535,,1428741.43
741,2020-07,264,,1420253.99
742,2021-05,160,,719413.98
743,2024-10,111,,1374427.85
744,2024-03,153,,978030.38
745,2024-07,975,,1274053
746,2025-01,51,,712956.87
747,2021-11,556,,155074.25
748,2024-03,674,,1012233.7
749,2022-12,40,,1476544.86
750,2022-10,962,,484236.45
751,2025-10,740,,893186.23
752,2022-04,921,,751972.13
753,2023-08,602,,240136.07
754,2020-02,955,,976266
755,2023-07,191,,793385.32
756,2020-01,711,,766007.59
757,2024-07,811,,610274.9
758,2023-11,526,,882118.41
759,2024-12,965,,1068854.14
760,2020-03,879,,797000.15
761,2020-11,433,,510962.56
762,2025-06,621,,442901.54
763,2022-02,740,,1262683.16
764,2022-12,745,,984351.38
765,2020-10,13,,860926.98
766,2021-01,392,,416144.41
767,2025-06,672,,928701.97
768,2024-07,785,,1142689.35
769,2020-07,871,,328846.38
770,2025-08,984,,346731.19
771,2024-11,940,,1053791.18
772,2021-03,149,,919780.53
773,2021-08,997,,1041855.16
774,2023-04,410,,549832.19
775,2022-09,131,,1173413.31
776,2024-06,45,,1381245.41
777,2022-09,335,,214146.52
778,2025-12,178,,827154.89
779,2024-03,932,,1181812.24
780,2023-07,221,,1086612.09
781,2021-07,777,,567829.64
782,2022-07,161,,1177306.94
783,2025-11,393,,1278250.36
784,2020-02,739,,645216.3
785,2021-02,878,,582485.79
786,2021-04,560,,1408332.5
787,2020-08,749,,1103811.55
788,2024-07,531,,1434645.12
789,2023-11,350,,664804.19
790,2022-12,635,,1368238.37
791,2025-10,762,,1345454.23
792,2020-01,677,,749541.23
793,2022-09,896,,989456.01
794,2021-12,482,,1209650.45
795,2025-08,505,,715527.98
796,2023-08,183,,483603.65
797,2020-01,711,,171873.43
798,2024-05,110,,144726.51
799,2022-08,928,,1467998.74
800,2020-04,951,,240650.08
801,2023-06,715,,422831.94
802,2024-03,730,,1112329.76
803,2021-04,257,,314360.92
804,2020-07,417,,599223.68
805,2021-06,111,,149304.18
806,2023-04,533,,415056.28
807,2025-04,225,,781612.85
808,2020-04,304,,374416.24
809,2024-12,697,,254569.75
810,2022-04,24,,1201974
811,2024-08,295,,1309806
812,2023-10,786,,309393.5
813,2024-09,309,,739783.9
814,2025-11,909,,624598.18
815,2022-07,488,,722864.92
816,2022-05,934,,836931.1
817,2022-02,348,,706287.37
818,2025-02,596,,1398659.93
819,2024-07,195,,1469215.6
820,2020-10,389,,1424727.15
821,2023-04,874,,456385.3
822,2024-08,662,,566744.22
823,2023-01,313,,416763.05
824,2020-07,629,,1475403.5
825,2025-02,985,,927947.15
826,2024-06,520,,1380204.26
827,2021-05,810,,1441921.03
828,2021-10,646,,1301379.11
829,2023-03,498,,616214.53
830,2021-03,260,,780415.56
831,2022-12,995,,274907.45
832,2025-11,902,,775159.81
833,2021-11,823,,124524.06
834,2024-10,239,,943388.54
835,2020-07,960,,726757.76
836,2024-12,871,,637021.24
837,2023-10,889,,672070.17
838,2023-09,568,,1232168.8
839,2023-03,151,,244327.49
840,2021-12,115,,633091.4
841,2024-11,918,,832051.57
842,2020-11,690,,632383.1
843,2020-05,223,,1243209.02
844,2020-05,915,,1280083.01
845,2025-02,981,,869019.12
846,2020-04,215,,1182818.43
847,2024-02,105,,1343966.75
848,2025-06,379,,1365083.37
849,2022-01,462,,1262868.13
850,2022-05,922,,798494.36
851,2021-08,599,,397427.03
852,2024-08,138,,311318.71
853,2022-11,771,,833031.95
854,2023-01,703,,473396.68
855,2020-02,386,,938791.36
856,2020-03,846,,308868.1
857,2023-03,451,,742716.35
858,2023-08,155,,244919.44
859,2020-03,159,,1335269.94
860,2023-12,625,,700274.85
861,2025-09,888,,782656.9
862,2021-02,435,,1102113.69
863,2024-12,631,,291874.75
864,2024-01,441,,343857.1
865,2020-06,234,,781369.45
866,2021-01,770,,1250012.45
867,2024-12,897,,1414962.06
868,2020-04,46,,1169162.39
869,2021-02,303,,349649.29
870,2022-11,256,,262922.9
871,2021-03,931,,961752.38
872,2024-10,610,,166350.08
873,2023-10,1,,234850.7
874,2025-08,28,,791939.66
875,2024-04,785,,1190518.69
876,2021-09,965,,111173.08
877,2025-01,458,,901118.07
878,2020-12,888,,961678.5
879,2024-07,701,,894365.81
880,2024-12,840,,437786.67
881,2020-04,979,,143398.87
882,2020-07,936,,1404301.4
883,2023-04,819,,1086989.73
884,2022-11,97,,380076.68
885,2024-06,817,,247140.11
886,2020-08,934,,650621.52
887,2023-04,889,,881546.85
888,2025-10,891,,1420666.95
889,2020-06,489,,962000.43
890,2020-11,702,,222489.88
891,2020-12,940,,1208208.75
892,2021-12,935,,983189.44
893,2020-06,844,,732081.91
894,2021-03,119,,1271449.03
895,2024-06,257,,975249.77
896,2021-02,636,,742013.83
897,2022-03,335,,1262152.79
898,2024-04,445,,766961.31
899,2020-08,663,,417511.23
900,2021-02,489,,1283104.02
901,2021-07,185,,857751.19
902,2020-11,493,,190550.7
903,2020-09,409,,127846.1
904,2024-10,56,,809437.72
905,2021-05,123,,1184472.38
906,2021-10,678,,900801.47
907,2020-07,491,,1319979.57
908,2021-09,817,,1009569.11
909,2024-11,600,,1229138.23
910,2022-11,571,,698027.84
911,2023-03,732,,478151.58
