BranchID,BranchName,Area,City,Pincode,OpenDate,IsActive
110,Seethammadhara Depot 110,Malkapuram,Visakhapatnam,53094,2023-03-31 00:00:00,FALSE
111,Yendada Depot 111,Malkapuram,Visakhapatnam,53041,2018-01-25 00:00:00,FALSE
112,Auto Nagar Depot 112,Akkayyapalem,Visakhapatnam,53003,2020-10-15 00:00:00,TRUE
113,Resapuvanipalem Depot 113,MVP Colony,Visakhapatnam,53094,2025-07-11 00:00:00,TRUE
114,Yendada Depot 114,Kurmannapalem,Visakhapatnam,53009,2023-08-11 00:00:00,TRUE
115,Maharanipeta Depot 115,Maharanipeta,Visakhapatnam,53068,2024-07-21 00:00:00,TRUE
116,Marripalem Depot 116,Dwaraka Nagar,Visakhapatnam,53026,2022-10-12 00:00:00,TRUE
117,Malkapuram Depot 117,Pendurthi,Visakhapatnam,53031,2019-08-02 00:00:00,TRUE
118,Auto Nagar Depot 118,PM Palem,Visakhapatnam,53047,2023-09-16 00:00:00,TRUE
119,Malkapuram Depot 119,Marripalem,Visakhapatnam,53092,2022-07-21 00:00:00,TRUE
120,Dabagardens Depot 120,Auto Nagar,Visakhapatnam,53086,2021-08-16 00:00:00,TRUE
121,Akkayyapalem Depot 121,Akkayyapalem,Visakhapatnam,53045,2019-09-10 00:00:00,TRUE
122,Gajuwaka Depot 122,Venkojipalem,Visakhapatnam,53059,2022-07-17 00:00:00,FALSE
123,Maharanipeta Depot 123,Pendurthi,Visakhapatnam,53022,2024-07-31 00:00:00,TRUE
124,Pendurthi Depot 124,PM Palem,Visakhapatnam,53040,2020-10-29 00:00:00,TRUE
125,NAD Depot 125,Siripuram,Visakhapatnam,53075,2018-11-24 00:00:00,TRUE
126,Pendurthi Depot 126,Maharanipeta,Visakhapatnam,53046,2023-04-01 00:00:00,FALSE
127,PM Palem Depot 127,NAD,Visakhapatnam,53063,2021-07-31 00:00:00,TRUE
128,Kurmannapalem Depot 128,Marripalem,Visakhapatnam,53003,2019-11-06 00:00:00,TRUE
129,Akkayyapalem Depot 129,Dabagardens,Visakhapatnam,53003,2020-06-13 00:00:00,FALSE
130,Anakapalle Depot 130,Siripuram,Visakhapatnam,53078,2021-03-03 00:00:00,TRUE
131,Siripuram Depot 131,Akkayyapalem,Visakhapatnam,53094,2018-08-21 00:00:00,TRUE
132,NAD Depot 132,NAD,Visakhapatnam,53074,2021-10-29 00:00:00,TRUE
133,Siripuram Depot 133,Kurmannapalem,Visakhapatnam,53069,2025-03-16 00:00:00,TRUE
134,Gajuwaka Depot 134,Siripuram,Visakhapatnam,53042,2021-08-31 00:00:00,FALSE
135,Yendada Depot 135,Old Town,Visakhapatnam,53087,2021-10-15 00:00:00,TRUE
136,Bheemunipatnam Depot 136,Maddilapalem,Visakhapatnam,53012,2025-01-09 00:00:00,TRUE
137,Gopalapatnam Depot 137,Old Town,Visakhapatnam,53052,2020-11-18 00:00:00,TRUE
138,Gajuwaka Depot 138,Auto Nagar,Visakhapatnam,53073,2025-05-03 00:00:00,TRUE
139,Bheemunipatnam Depot 139,Old Town,Visakhapatnam,53091,2021-09-10 00:00:00,TRUE
140,Gajuwaka Depot 140,MVP Colony,Visakhapatnam,53027,2019-08-08 00:00:00,TRUE
141,Malkapuram Depot 141,Malkapuram,Visakhapatnam,53055,2021-11-10 00:00:00,TRUE
142,Venkojipalem Depot 142,Old Town,Visakhapatnam,53074,2021-09-17 00:00:00,TRUE
143,Dabagardens Depot 143,Gopalapatnam,Visakhapatnam,53098,2018-05-10 00:00:00,TRUE
144,Resapuvanipalem Depot 144,Marripalem,Visakhapatnam,53091,2023-01-31 00:00:00,TRUE
145,Malkapuram Depot 145,Kancharapalem,Visakhapatnam,53068,2021-01-27 00:00:00,TRUE
146,Gajuwaka Depot 146,Marripalem,Visakhapatnam,53061,2019-02-13 00:00:00,TRUE
147,MVP Colony Depot 147,Resapuvanipalem,Visakhapatnam,53030,2022-06-30 00:00:00,TRUE
148,Old Town Depot 148,MVP Colony,Visakhapatnam,53016,2018-09-04 00:00:00,TRUE
149,Marripalem Depot 149,Seethammadhara,Visakhapatnam,53034,2024-10-18 00:00:00,TRUE
150,Seethammadhara Depot 150,PM Palem,Visakhapatnam,53021,2023-12-05 00:00:00,TRUE
151,Dabagardens Depot 151,Akkayyapalem,Visakhapatnam,53057,2023-08-06 00:00:00,TRUE
152,Yendada Depot 152,Anakapalle,Visakhapatnam,53028,2021-08-19 00:00:00,TRUE
153,Venkojipalem Depot 153,PM Palem,Visakhapatnam,53002,2018-09-26 00:00:00,FALSE
154,Venkojipalem Depot 154,Malkapuram,Visakhapatnam,53008,2020-07-23 00:00:00,FALSE
155,Bheemunipatnam Depot 155,Yendada,Visakhapatnam,53085,2025-01-12 00:00:00,TRUE
156,Kurmannapalem Depot 156,Gajuwaka,Visakhapatnam,53034,2022-11-12 00:00:00,TRUE
157,Malkapuram Depot 157,Siripuram,Visakhapatnam,53042,2022-10-10 00:00:00,TRUE
158,Pendurthi Depot 158,Gopalapatnam,Visakhapatnam,53028,2024-05-21 00:00:00,FALSE
159,Kurmannapalem Depot 159,MVP Colony,Visakhapatnam,53039,2021-03-03 00:00:00,TRUE
160,Gajuwaka Depot 160,Gopalapatnam,Visakhapatnam,53032,2019-10-24 00:00:00,FALSE
161,Siripuram Depot 161,Maharanipeta,Visakhapatnam,53007,2020-05-09 00:00:00,TRUE
162,Anakapalle Depot 162,Seethammadhara,Visakhapatnam,53056,2019-07-27 00:00:00,TRUE
163,Dwaraka Nagar Depot 163,MVP Colony,Visakhapatnam,53002,2019-07-01 00:00:00,TRUE
164,Kancharapalem Depot 164,PM Palem,Visakhapatnam,53046,2019-02-04 00:00:00,FALSE
165,Venkojipalem Depot 165,Yendada,Visakhapatnam,53012,2022-08-24 00:00:00,FALSE
166,Auto Nagar Depot 166,Maddilapalem,Visakhapatnam,53075,2020-08-18 00:00:00,TRUE
167,Maddilapalem Depot 167,MVP Colony,Visakhapatnam,53065,2024-09-03 00:00:00,FALSE
168,Dabagardens Depot 168,Dwaraka Nagar,Visakhapatnam,53094,2018-03-23 00:00:00,TRUE
169,NAD Depot 169,Dwaraka Nagar,Visakhapatnam,53016,2023-06-20 00:00:00,FALSE
170,Gajuwaka Depot 170,Seethammadhara,Visakhapatnam,53029,2025-09-08 00:00:00,TRUE
171,Resapuvanipalem Depot 171,PM Palem,Visakhapatnam,53070,2023-08-13 00:00:00,TRUE
172,Gopalapatnam Depot 172,NAD,Visakhapatnam,53045,2020-05-31 00:00:00,TRUE
173,Kurmannapalem Depot 173,Dabagardens,Visakhapatnam,53023,2018-03-04 00:00:00,TRUE
174,NAD Depot 174,Maddilapalem,Visakhapatnam,53026,2023-09-15 00:00:00,FALSE
175,Marripalem Depot 175,Malkapuram,Visakhapatnam,53035,2018-02-13 00:00:00,TRUE
176,Resapuvanipalem Depot 176,Anakapalle,Visakhapatnam,53070,2021-03-01 00:00:00,TRUE
177,Dabagardens Depot 177,Bheemunipatnam,Visakhapatnam,53096,2021-01-05 00:00:00,FALSE
178,Auto Nagar Depot 178,Marripalem,Visakhapatnam,53054,2022-04-18 00:00:00,FALSE
179,Yendada Depot 179,Bheemunipatnam,Visakhapatnam,53019,2025-02-13 00:00:00,TRUE
180,Old Town Depot 180,Kancharapalem,Visakhapatnam,53033,2025-10-12 00:00:00,FALSE
181,Akkayyapalem Depot 181,Siripuram,Visakhapatnam,53085,2019-04-21 00:00:00,TRUE
182,Dabagardens Depot 182,Maddilapalem,Visakhapatnam,53052,2025-10-14 00:00:00,TRUE
183,Venkojipalem Depot 183,Resapuvanipalem,Visakhapatnam,53057,2024-02-27 00:00:00,FALSE
184,Maharanipeta Depot 184,Gajuwaka,Visakhapatnam,53061,2025-04-05 00:00:00,TRUE
185,Maharanipeta Depot 185,Marripalem,Visakhapatnam,53049,2020-08-18 00:00:00,FALSE
186,Malkapuram Depot 186,Dabagardens,Visakhapatnam,53009,2022-05-31 00:00:00,TRUE
187,Old Town Depot 187,Venkojipalem,Visakhapatnam,53087,2021-08-12 00:00:00,TRUE
188,Old Town Depot 188,Kurmannapalem,Visakhapatnam,53034,2023-04-23 00:00:00,FALSE
189,Maharanipeta Depot 189,Akkayyapalem,Visakhapatnam,53019,2018-09-27 00:00:00,TRUE
190,Kancharapalem Depot 190,Siripuram,Visakhapatnam,53068,2019-11-24 00:00:00,TRUE
191,Venkojipalem Depot 191,Seethammadhara,Visakhapatnam,53020,2025-06-03 00:00:00,TRUE
192,Resapuvanipalem Depot 192,Resapuvanipalem,Visakhapatnam,53006,2021-08-11 00:00:00,TRUE
193,Bheemunipatnam Depot 193,Dwaraka Nagar,Visakhapatnam,53053,2019-09-23 00:00:00,FALSE
194,Dwaraka Nagar Depot 194,Malkapuram,Visakhapatnam,53046,2025-06-08 00:00:00,TRUE
195,Anakapalle Depot 195,Venkojipalem,Visakhapatnam,53012,2021-01-31 00:00:00,TRUE
196,Anakapalle Depot 196,Dabagardens,Visakhapatnam,53015,2023-01-15 00:00:00,FALSE
197,PM Palem Depot 197,Seethammadhara,Visakhapatnam,53098,2023-10-21 00:00:00,TRUE
198,Venkojipalem Depot 198,MVP Colony,Visakhapatnam,53047,2023-06-26 00:00:00,TRUE
199,Old Town Depot 199,Malkapuram,Visakhapatnam,53067,2021-10-25 00:00:00,TRUE
200,Gajuwaka Depot 200,Marripalem,Visakhapatnam,53026,2018-01-04 00:00:00,TRUE
201,Maddilapalem Depot 201,Maharanipeta,Visakhapatnam,53023,2021-06-09 00:00:00,TRUE
202,Auto Nagar Depot 202,Kurmannapalem,Visakhapatnam,53031,2020-12-23 00:00:00,TRUE
203,Kancharapalem Depot 203,Resapuvanipalem,Visakhapatnam,53064,2018-12-30 00:00:00,TRUE
204,Bheemunipatnam Depot 204,Pendurthi,Visakhapatnam,53080,2022-03-03 00:00:00,FALSE
205,Yendada Depot 205,Malkapuram,Visakhapatnam,53006,2021-04-24 00:00:00,FALSE
206,Resapuvanipalem Depot 206,Old Town,Visakhapatnam,53033,2021-12-14 00:00:00,FALSE
207,Maharanipeta Depot 207,MVP Colony,Visakhapatnam,53080,2020-02-24 00:00:00,TRUE
208,NAD Depot 208,Venkojipalem,Visakhapatnam,53027,2021-09-11 00:00:00,TRUE
209,Anakapalle Depot 209,Yendada,Visakhapatnam,53051,2023-11-24 00:00:00,FALSE
210,Resapuvanipalem Depot 210,Gajuwaka,Visakhapatnam,53014,2024-08-25 00:00:00,FALSE
211,Anakapalle Depot 211,Dabagardens,Visakhapatnam,53056,2022-08-27 00:00:00,TRUE
212,NAD Depot 212,Anakapalle,Visakhapatnam,53051,2023-07-06 00:00:00,TRUE
213,Venkojipalem Depot 213,Akkayyapalem,Visakhapatnam,53095,2020-03-31 00:00:00,TRUE
214,Venkojipalem Depot 214,Pendurthi,Visakhapatnam,53071,2021-09-14 00:00:00,FALSE
215,Dwaraka Nagar Depot 215,NAD,Visakhapatnam,53029,2018-11-12 00:00:00,TRUE
216,Dwaraka Nagar Depot 216,Gopalapatnam,Visakhapatnam,53012,2020-06-02 00:00:00,FALSE
217,Maddilapalem Depot 217,Venkojipalem,Visakhapatnam,53026,2021-10-06 00:00:00,TRUE
218,Marripalem Depot 218,Dabagardens,Visakhapatnam,53096,2022-09-08 00:00:00,TRUE
219,Bheemunipatnam Depot 219,Maddilapalem,Visakhapatnam,53081,2019-08-20 00:00:00,TRUE
220,Siripuram Depot 220,Kancharapalem,Visakhapatnam,53001,2020-02-02 00:00:00,TRUE
221,Kancharapalem Depot 221,Kurmannapalem,Visakhapatnam,53012,2021-07-06 00:00:00,TRUE
222,Venkojipalem Depot 222,Pendurthi,Visakhapatnam,53072,2022-06-06 00:00:00,FALSE
223,Venkojipalem Depot 223,Maddilapalem,Visakhapatnam,53040,2021-06-01 00:00:00,FALSE
224,Bheemunipatnam Depot 224,Marripalem,Visakhapatnam,53033,2021-06-03 00:00:00,TRUE
225,Maddilapalem Depot 225,Siripuram,Visakhapatnam,53069,2025-04-25 00:00:00,FALSE
226,Venkojipalem Depot 226,Gopalapatnam,Visakhapatnam,53091,2024-07-19 00:00:00,TRUE
227,Auto Nagar Depot 227,Siripuram,Visakhapatnam,53059,2024-03-27 00:00:00,TRUE
228,Gajuwaka Depot 228,Marripalem,Visakhapatnam,53009,2022-08-02 00:00:00,TRUE
229,Maddilapalem Depot 229,Kurmannapalem,Visakhapatnam,53029,2022-12-04 00:00:00,TRUE
230,Dabagardens Depot 230,Siripuram,Visakhapatnam,53076,2024-11-06 00:00:00,FALSE
231,PM Palem Depot 231,Anakapalle,Visakhapatnam,53027,2020-04-12 00:00:00,TRUE
232,Bheemunipatnam Depot 232,Resapuvanipalem,Visakhapatnam,53016,2018-07-20 00:00:00,TRUE
233,Old Town Depot 233,Gopalapatnam,Visakhapatnam,53024,2018-02-28 00:00:00,TRUE
234,Gopalapatnam Depot 234,Akkayyapalem,Visakhapatnam,53087,2025-07-27 00:00:00,TRUE
235,Marripalem Depot 235,Seethammadhara,Visakhapatnam,53019,2020-04-27 00:00:00,TRUE
236,Anakapalle Depot 236,Dwaraka Nagar,Visakhapatnam,53026,2019-01-10 00:00:00,FALSE
237,Akkayyapalem Depot 237,Venkojipalem,Visakhapatnam,53033,2022-12-18 00:00:00,TRUE
238,Maddilapalem Depot 238,Dabagardens,Visakhapatnam,53018,2018-06-21 00:00:00,FALSE
239,Pendurthi Depot 239,Akkayyapalem,Visakhapatnam,53075,2021-07-29 00:00:00,TRUE
240,Pendurthi Depot 240,Kurmannapalem,Visakhapatnam,53042,2024-02-26 00:00:00,TRUE
241,Venkojipalem Depot 241,Akkayyapalem,Visakhapatnam,53051,2018-05-15 00:00:00,FALSE
242,MVP Colony Depot 242,Resapuvanipalem,Visakhapatnam,53038,2020-07-03 00:00:00,TRUE
243,Siripuram Depot 243,Anakapalle,Visakhapatnam,53020,2020-01-24 00:00:00,TRUE
244,Venkojipalem Depot 244,Yendada,Visakhapatnam,53015,2018-06-08 00:00:00,TRUE
245,Venkojipalem Depot 245,Siripuram,Visakhapatnam,53084,2023-11-18 00:00:00,TRUE
246,Pendurthi Depot 246,Gopalapatnam,Visakhapatnam,53045,2018-03-14 00:00:00,TRUE
247,Siripuram Depot 247,Gopalapatnam,Visakhapatnam,53036,2021-05-25 00:00:00,TRUE
248,Siripuram Depot 248,MVP Colony,Visakhapatnam,53061,2021-01-15 00:00:00,TRUE
249,Maddilapalem Depot 249,Maharanipeta,Visakhapatnam,53077,2019-02-17 00:00:00,TRUE
250,Siripuram Depot 250,MVP Colony,Visakhapatnam,53085,2021-05-13 00:00:00,TRUE
251,Auto Nagar Depot 251,Malkapuram,Visakhapatnam,53058,2023-05-25 00:00:00,TRUE
252,PM Palem Depot 252,Malkapuram,Visakhapatnam,53023,2019-03-26 00:00:00,TRUE
253,PM Palem Depot 253,Marripalem,Visakhapatnam,53059,2019-01-27 00:00:00,TRUE
254,Seethammadhara Depot 254,Old Town,Visakhapatnam,53051,2023-03-05 00:00:00,TRUE
255,Maddilapalem Depot 255,Kancharapalem,Visakhapatnam,53075,2019-02-03 00:00:00,TRUE
256,Bheemunipatnam Depot 256,Maharanipeta,Visakhapatnam,53046,2018-11-09 00:00:00,TRUE
257,Malkapuram Depot 257,Seethammadhara,Visakhapatnam,53085,2019-01-04 00:00:00,TRUE
258,Resapuvanipalem Depot 258,Gopalapatnam,Visakhapatnam,53039,2019-09-03 00:00:00,TRUE
259,Dwaraka Nagar Depot 259,Akkayyapalem,Visakhapatnam,53015,2019-09-19 00:00:00,TRUE
260,Marripalem Depot 260,Marripalem,Visakhapatnam,53016,2021-08-21 00:00:00,TRUE
261,Seethammadhara Depot 261,Maharanipeta,Visakhapatnam,53069,2018-06-22 00:00:00,TRUE
262,Malkapuram Depot 262,Siripuram,Visakhapatnam,53037,2022-07-12 00:00:00,TRUE
263,MVP Colony Depot 263,Akkayyapalem,Visakhapatnam,53094,2023-12-31 00:00:00,TRUE
264,Dwaraka Nagar Depot 264,Gajuwaka,Visakhapatnam,53014,2018-08-08 00:00:00,TRUE
265,Dabagardens Depot 265,PM Palem,Visakhapatnam,53030,2018-12-23 00:00:00,TRUE
266,Kurmannapalem Depot 266,Gajuwaka,Visakhapatnam,53055,2022-05-30 00:00:00,TRUE
267,Pendurthi Depot 267,Maharanipeta,Visakhapatnam,53016,2018-12-12 00:00:00,TRUE
